School,Rank,USNWR Ranking Research,USNWR Primary Care Ranking,Applications,Interviews,Percent_interviewed,Admits,Percent_admitted_post_II,MCAT,GPA,AOA,AOA_before_match,Internal_rank,PC_grades,PC_length,Clerkship_grades,NBME_or_in_house,MSPE_adj,Lecture_attendance,Home_hospital,Apps IS,IS II,IS Accepted,IS enrolled,Apps OOS,OOS II,OOS Accepted,OOS enrolled,Total apps,TOTAL II,total accepted,Total enrolled,post II % A,IS % post II-A,OOS % post II-A,A % rate,Step 1,Step 1 % pass,step 2,step 2 pass,OOS II/OOS applicants,Public/Private,OOS/IS matriculants,Median MCAT,Median GPA,class size,% of students OOS,apply OOS to public state school?,IS_A,OOS_A,IS_A/OOS_A,State
Albert Einstein,42.0,39,69,"9,785","1,071",11%,367,34%,516.0,3.88,Yes,Yes,No,P/F,1.5 Years,H/HP/LP/F,Both,No,Optional,Moses Medical Center,1645.0,354.0,141.0,92.0,6432.0,584.0,216.0,91.0,8077.0,938.0,357.0,183.0,38.1,39.83,36.99,4.42%,237.0,99%,247.0,99%,9.08,Private,50%,515.0,3.81,183.0,49.73%,,8.571428571428571,3.3582089552238807,2.552380952380952,NY
Indiana University,43.0,42,36,"6,805","1,075",16%,588,55%,512.0,3.9,Yes,Yes,No,P/F,2 Years,H/HP/P/F,Both,Yes,Required,IU Health,682.0,466.0,346.0,291.0,5306.0,570.0,238.0,74.0,5988.0,1036.0,584.0,365.0,56.4,74.25,41.75,9.75%,232.0,99%,241.0,98%,10.74,Public,20%,512.0,3.84,360.0,20.56%,YES,50.733137829912025,4.485488126649076,11.310505433845092,IN
UC Irvine,44.0,48,41,"6,695",491,7%,227,46%,516.0,3.89,Yes,Yes,Yes,H/P/F,2 Years,H/P/F,NBME Based,Yes,Required,UCI Medical Center,4521.0,484.0,205.0,94.0,1637.0,74.0,30.0,10.0,6158.0,558.0,235.0,104.0,42.1,42.36,40.54,3.82%,238.0,99%,246.0,100%,4.52,Public,10%,516.0,3.85,104.0,9.62%,,4.53439504534395,1.832620647525962,2.474268229742682,CA
University of Iowa,45.0,39,22,"3,786",726,19%,292,40%,515.0,3.89,Yes,Yes,No,H/NH/P/F,1.5 Years,H/NH/P/F,In-House Exams,Yes,Required,University of Iowa Hospitals and Clinics system,333.0,242.0,125.0,104.0,3691.0,481.0,159.0,48.0,4024.0,723.0,284.0,152.0,39.3,51.65,33.06,7.06%,235.0,99%,243.0,99%,13.03,Public,32%,515.0,3.86,152.0,31.58%,YES,37.53753753753754,4.307775670549987,8.71390258182711,IA
UMass,46.0,45,10,"5,394","1,074",20%,400,37%,516.0,3.89,Yes,Yes,Yes,P/F,1.5 Years,H/HP/P/F,Both,Yes,Optional,UMass Memorial Medical Center,979.0,449.0,212.0,112.0,3505.0,385.0,179.0,50.0,4484.0,834.0,391.0,162.0,46.9,47.22,46.49,8.72%,233.0,100%,247.0,98%,10.98,Public,31%,516.0,3.82,162.0,30.86%,YES,21.654749744637385,5.106990014265335,4.240217757260002,MA
University of Miami,47.0,45,93-123,"11,017",535,5%,339,63%,515.0,3.85,Yes,Yes,Yes,P/F,1.5 Years,H/HP/P/F,In-House Exams,Yes,Optional,"University of Miami hospital, Jackson Memorial, and the Veterans Administration Hospital Miami",2105.0,262.0,178.0,100.0,6674.0,348.0,182.0,104.0,8779.0,610.0,360.0,204.0,59.0,67.94,52.3,4.10%,235.0,98%,246.0,98%,5.21,Private,51%,514.0,3.78,204.0,50.98%,,8.45605700712589,2.7270002996703626,3.1008639816240766,FL
Dartmouth (Geisel),48.0,45,24,"9,488",646,7%,272,42%,516.0,3.82,Yes,Yes,No,P/F,1.5 Years,H/HP/P/F,In-House Exams,Yes,Required,Dartmouth Hitchcock Medical Center,76.0,19.0,11.0,5.0,8283.0,655.0,246.0,87.0,8359.0,674.0,257.0,92.0,38.1,57.89,37.56,3.07%,237.0,100%,245.0,98%,7.91,Private,95%,516.0,3.77,92.0,94.57%,,14.473684210526317,2.969938428105759,4.873395378690629,NH
Wake Forest,49.0,48,80,"11,066",492,4%,269,55%,512.0,3.85,Yes,Yes,Yes,P/F,1.5 Years,H/HP/P/LP/F,Both,Yes,Optional,Atrium Wake Forest Baptist,822.0,95.0,76.0,41.0,8427.0,381.0,212.0,104.0,9249.0,476.0,288.0,145.0,60.5,80.0,55.64,3.11%,234.0,99%,252.0,100%,4.52,Private,72%,513.0,3.76,145.0,71.72%,,9.245742092457421,2.515723270440252,3.6751824817518246,NC
UC Davis,50.0,48,11,"7,849",558,7%,247,44%,512.0,3.69,No,No,No,P/F,2 Years,P/F,Both,No,Optional,UC Davis Medical Center,4800.0,498.0,239.0,123.0,2228.0,20.0,8.0,4.0,7028.0,518.0,247.0,127.0,47.7,47.99,40.0,3.51%,223.0,95%,238.0,98%,0.9,Public,3%,512.0,3.69,119.0,3.36%,NO NO NO,4.979166666666666,0.3590664272890485,13.866979166666665,CA
USF (Morsani),51.0,48,69,"5,686",856,15%,453,53%,519.0,3.93,Yes,No,No,H/HP/P/F,2 Years,H/HP/P/F,Both,Yes,Optional,"Tampa General Hospital, Moffitt Cancer Center, Tampa VA",2297.0,453.0,240.0,119.0,3038.0,233.0,156.0,93.0,5335.0,686.0,396.0,212.0,57.7,52.98,66.95,7.42%,237.0,99%,245.0,96%,7.67,Public,44%,516.0,3.8,,,,10.44841097083152,5.1349572086899276,2.0347610595760357,FL
Georgetown University,53.0,55,89,"17,882","1,198",7%,429,36%,515.0,3.89,Yes,Yes,No,P/F,1.5 Years,H/HP/P/F,In-House Exams,Yes,Optional,MedStar Georgetown Hospital and MedStar Washington Hospital,70.0,13.0,6.0,6.0,14394.0,1016.0,384.0,197.0,14464.0,1029.0,390.0,203.0,37.9,46.15,37.8,2.70%,232.0,99%,246.0,98%,7.06,Private,97%,513.0,3.79,200.0,98.50%,,8.571428571428571,2.6677782409337225,3.212946428571428,DC
Tufts University,54.0,55,51,"12,237",792,6%,546,69%,515.0,3.85,No,No,Yes,P/F,1.5 Years,H/HP/P/LP/F,In-House Exams,Yes,Optional,Tufts Medical Center,945.0,167.0,104.0,54.0,11069.0,654.0,398.0,146.0,12014.0,821.0,502.0,200.0,61.1,62.28,60.86,4.18%,235.0,98%,246.0,99%,5.91,Private,73%,515.0,3.78,200.0,73.00%,,11.005291005291005,3.595627427951938,3.0607428677780435,MA
University of Connecticut,55.0,,,"4,030",342,8%,218,64%,513.0,3.85,No,,Yes,P/F,1.5 Years,H/P/F,In-House Exams,Yes,Required,John Dempsey Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medical University of South Carolina,56.0,,,"1,334",395,30%,210,53%,512.0,3.92,Yes,Yes,Yes,P/F,1.5 Years,H/HP/P/F,In-House Exams,Yes,Optional,MUSC Health University Medical Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
McGovern (Houston),57.0,53,84,"5,616","1,031",18%,413,40%,513.0,3.92,Yes,Yes,No,H/HP/P/BP/F,2 Years,H/HP/P/BP/F,Both,Yes,Required,"Memorial Hermann-Texas Medical Center, Children’s Memorial Hermann Hospital, Harris Health Lyndon B. Johnson Hospital, John S. Dunn Behavioral Sciences Center at UTHealth Houston, The University of Texas MD Anderson Cancer Center, TIRR Memorial Hermann",4247.0,861.0,377.0,229.0,1123.0,41.0,22.0,11.0,5370.0,902.0,399.0,240.0,44.2,43.79,53.66,7.43%,236.0,99%,245.0,97%,3.65,Public,5%,513.0,3.88,240.0,4.58%,,8.876854250058864,1.9590382902938557,4.531230601280048,TX
George Washington,58.0,60,78,"12,107",912,8%,297,33%,512.0,3.81,Yes,Yes,No,P/F,1.5 Years,H/HP/P/F,Both,Yes,Optional,George Washington Hospital,0.0,0.0,0.0,0.0,11772.0,1149.0,329.0,178.0,11772.0,1149.0,329.0,178.0,28.6,,28.63,2.79%,226.0,95%,243.0,98%,,Private,100%,513.0,3.78,180.0,98.89%,,,2.7947672443085287,,DC
Stony Brook University,59.0,55,93-123,"5,712",797,14%,461,58%,517.0,3.89,Yes,Yes,Yes,P/F,1.5 Years,H/HP/P/LP/F,NBME Based,Yes,Optional,Stony Brook University Hospital,2011.0,415.0,248.0,87.0,3156.0,342.0,161.0,49.0,5167.0,757.0,409.0,136.0,54.0,59.76,47.08,7.92%,242.0,99%,247.0,99%,10.84,Public,36%,516.0,3.86,136.0,36.03%,YES,12.33217304823471,5.101394169835234,2.417412306846506,NY
Jefferson (Kimmel),60.0,55,59,"11,090",587,5%,438,75%,514.0,3.86,Yes,Yes,Yes,P/F,2 Years,H/HP/P/F,In-House Exams,Yes,Optional,Thomas Jefferson University Hospital,1102.0,173.0,110.0,93.0,8814.0,500.0,304.0,179.0,9916.0,673.0,414.0,272.0,61.5,63.58,60.8,4.18%,235.0,99%,245.0,99%,5.67,Private,66%,514.0,3.8,270.0,66.30%,,9.98185117967332,3.4490583163149533,2.8940801413697583,PA
University of Illinois,61.0,55,67,"7,557",705,9%,586,83%,512.0,3.77,Yes,Yes,Yes,P/F,2 Years,H/HP/P/F,Both,Yes,Optional,UI Health,1707.0,468.0,351.0,236.0,3308.0,218.0,190.0,64.0,5015.0,686.0,541.0,300.0,78.9,75.0,87.16,10.79%,229.0,93%,246.0,98%,6.59,Public,21%,513.0,3.76,310.0,20.65%,nah check out their OOS tuition,20.56239015817223,5.743651753325272,3.580020349643881,IL
University of Nebraska,62.0,54,6,"1,912",407,21%,192,47%,512.0,3.94,,,Yes,,1.5 Years,,,Yes,,,308.0,288.0,128.0,113.0,1347.0,184.0,48.0,18.0,1655.0,472.0,176.0,131.0,37.3,44.44,26.09,10.63%,227.0,93%,248.0,99%,13.66,Public,14%,513.0,3.9,126.0,14.29%,yes maybe?,41.55844155844156,3.5634743875278394,11.662337662337663,NE
University of Arizona,63.0,70,58,"7,371",525,7%,194,37%,511.0,3.84,,,,,2 Years,,,,,,768.0,278.0,136.0,89.0,8795.0,200.0,80.0,28.0,9563.0,478.0,216.0,117.0,45.2,48.92,40.0,2.26%,229.0,98%,242.0,99%,2.27,Public,24%,510.0,3.79,120.0,23.33%,no,17.708333333333336,0.9096077316657191,19.46809895833334,AZ
Texas A&M,64.0,75,84,"5,658",645,11%,308,48%,513.0,3.89,,,,,2 Years,,,,,,4149.0,585.0,354.0,157.0,1009.0,82.0,31.0,18.0,5158.0,667.0,385.0,175.0,57.7,60.51,37.8,7.46%,232.0,97%,244.0,99%,8.13,Public,10%,513.0,3.84,126.0,14.29%,,8.532176428054953,3.072348860257681,2.7770858115830475,TX
University of Kentucky,65.0,70,93-123,"3,909",613,16%,281,46%,506.0,3.87,Yes,Yes,No,P/F,2 Years,P/F,Both,Yes,Optional,Chandler Medical Center,579.0,378.0,208.0,171.0,2198.0,140.0,58.0,34.0,2777.0,518.0,266.0,205.0,51.4,55.03,41.43,9.58%,226.0,93%,247.0,99%,6.37,Public,17%,508.0,3.81,166.0,20.48%,yes if ties to state,35.92400690846287,2.6387625113739763,13.613959859448515,KY
University of Vermont,66.0,66,24,"7,174",618,9%,345,56%,513.0,3.75,Yes,Yes,No,P/F,1.5 Years,P/F,Both,Yes,Optional,UVM Medical Center,76.0,67.0,46.0,30.0,5524.0,563.0,267.0,94.0,5600.0,630.0,313.0,124.0,49.7,68.66,47.42,5.59%,229.0,96%,247.0,98%,10.19,Public,76%,512.0,3.7,119.0,78.99%,YES,60.526315789473685,4.833454018826937,12.522373349103095,VT
Virginia Commonwealth,67.0,61,51,"7,437",691,9%,362,52%,513.0,3.88,Yes,Yes,Yes,P/F,1.5 Years,H/HP/P/F,In-House Exams,Yes,Optional,VCU Medical Center,1121.0,359.0,166.0,94.0,6188.0,335.0,203.0,92.0,7309.0,694.0,369.0,186.0,53.2,46.24,60.6,5.05%,230.0,97%,245.0,99%,5.41,Public,49%,513.0,3.82,184.0,50.00%,,14.80820695807315,3.2805429864253397,4.513949983081608,VA
Hofstra,68.0,66,76,"4,493",813,18%,374,46%,518.0,3.9,Yes,Yes,Yes,P/F,2 Years,H/HP/P/F,In-House Exams,Yes,Required,Northwell Health,1257.0,310.0,142.0,54.0,2848.0,530.0,198.0,45.0,4105.0,840.0,340.0,99.0,40.5,45.81,37.36,8.28%,239.0,99%,249.0,99%,18.61,Private,45%,518.0,3.84,99.0,45.45%,,11.296738265712012,6.952247191011236,1.6249045747852429,NY
Rush University,69.0,64,69,"8,464",413,5%,261,63%,511.0,3.7,Yes,Yes,No,P/F,2 Years,P/F,In-House Exams,Yes,Optional,Rush University Medical Center,900.0,127.0,73.0,53.0,6586.0,382.0,235.0,102.0,7486.0,509.0,308.0,155.0,60.5,57.48,61.52,4.11%,232.0,100%,245.0,98%,5.8,Private,66%,511.0,3.67,144.0,70.83%,,8.11111111111111,3.5681749164895233,2.2731820330969263,IL
Rutgers (Robert Johnson),70.0,70,93-123,"5,528",494,9%,287,58%,515.0,3.83,Yes,Yes,No,P/F,1.5 Years,H/HP/P/F,Both,Yes,Optional,Robert Wood Johnson University Hospital,1478.0,422.0,237.0,134.0,4121.0,131.0,82.0,40.0,5599.0,553.0,319.0,174.0,57.7,56.16,62.6,5.70%,232.0,98%,246.0,97%,3.18,Public,23%,514.0,3.75,174.0,22.99%,,16.035182679296348,1.989808298956564,8.058657051387835,NJ
Rutgers New Jersey,71.0,66,93-123,"5,919",749,13%,340,45%,516.0,3.85,Yes,Yes,Yes,H/HP/P/F,1.5 Years,H/HP/P/F,Both,Yes,Optional,University Hospital,1465.0,485.0,229.0,149.0,4044.0,289.0,135.0,29.0,5509.0,774.0,364.0,178.0,47.0,47.22,46.71,6.61%,233.0,99%,244.0,96%,7.15,Public,16%,515.0,3.82,178.0,16.29%,,15.631399317406144,3.3382789317507418,4.682472506636329,NJ
Temple University,72.0,61,84,"8,408","1,051",13%,448,43%,512.0,3.79,Yes,Yes,Yes,P/F,2 Years,H/HP/P/F,Both,Yes,Optional,Temple University Hospital,978.0,349.0,157.0,101.0,7390.0,620.0,290.0,117.0,8368.0,969.0,447.0,218.0,46.1,44.99,46.77,5.34%,232.0,96%,246.0,99%,8.39,Private,54%,513.0,3.77,200.0,58.50%,,16.05316973415133,3.924221921515562,4.09079049432339,PA
University of Tennessee,73.0,,,"2,777",391,14%,263,67%,512.0,3.91,Yes,Yes,No,P/F,2 Years,H/HP/P/F,Both,Yes,Optional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wayne State University,74.0,66,89,"8,018","1,510",19%,701,46%,513.0,3.86,Yes,Yes,Yes,H/P/F,1.5 Years,H/S+/S/F,Both,Yes,Optional,Detroit Medical Center,1745.0,612.0,369.0,203.0,7775.0,572.0,353.0,88.0,9520.0,1184.0,722.0,291.0,61.0,60.29,61.71,7.58%,234.0,99%,242.0,97%,7.36,Public,30%,513.0,3.86,288.0,30.56%,maybe,21.14613180515759,4.540192926045016,4.657540362184144,MI
University of Kansas,75.0,75,9,"2,587",546,21%,274,50%,510.0,3.87,Yes,Yes,Yes,P/F,1.5 Years,H/P/F,In-House Exams,Yes,Optional,,515.0,379.0,212.0,186.0,2542.0,165.0,50.0,25.0,3057.0,544.0,262.0,211.0,48.2,55.94,30.3,8.57%,230.0,99%,243.0,99%,6.49,Public,12%,511.0,3.88,211.0,11.85%,,41.16504854368932,1.9669551534225018,20.928310679611652,KS
Buffalo (Jacobs),76.0,81,91,"5,170",552,11%,353,64%,511.0,3.79,Yes,Yes,Yes,P/F,2 Years,H/HP/P/F,Both,Yes,Optional,Buffalo General Hospital,1969.0,475.0,277.0,159.0,2392.0,131.0,67.0,23.0,4361.0,606.0,344.0,182.0,56.8,58.32,51.15,7.89%,232.0,97%,244.0,98%,5.48,Public,13%,512.0,3.75,184.0,12.50%,,14.068054850177756,2.801003344481605,5.022505552481372,NY
University of Arkansas,77.0,75,39,"1,350",411,30%,214,52%,507.0,3.85,Yes,Yes,Yes,P/F,2 Years,A/B/C/D/F,Both,Yes,Optional,UAMS Medical Center,338.0,324.0,190.0,160.0,690.0,84.0,18.0,8.0,1028.0,408.0,208.0,168.0,51.0,58.64,21.43,20.23%,224.0,90%,240.0,96%,12.17,Public,5%,508.0,3.77,168.0,4.76%,,56.213017751479285,2.608695652173913,21.54832347140039,AK
University of Oklahoma,78.0,74,51,"1,927",293,15%,202,69%,510.0,3.94,Yes,Yes,Yes,P/F,1.5 Years,A/B/C/D/F,Both,Yes,Optional,OU Medical Center,434.0,284.0,174.0,153.0,2365.0,45.0,32.0,11.0,2799.0,329.0,206.0,164.0,62.6,61.27,71.11,7.36%,231.0,95%,244.0,100%,1.9,Public,7%,511.0,3.85,165.0,6.67%,,40.09216589861751,1.3530655391120507,29.630616359447004,OK
Augusta University (MCG),79.0,75,91,"3,564",593,17%,382,64%,513.0,3.84,,,,P/F,2 Years,,,,,,1273.0,537.0,360.0,236.0,1495.0,47.0,14.0,4.0,2768.0,584.0,374.0,240.0,64.0,67.04,29.79,13.51%,225.0,100%,247.0,99%,3.14,Public,2%,513.0,3.82,230.0,1.74%,,28.27965435978005,0.9364548494983277,30.19863090562227,GA
Hackensack Meridian,80.0,,,"5,799",437,8%,385,88%,515.0,3.82,No,No,Yes,P/F,1.5 Years,H/HP/P/F,In-House Exams,Yes,Required,Hackensack University Medical Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Hawaii,81.0,64,24,"2,792",290,10%,104,36%,513.0,3.88,,,,P/F,2 Years,H/HP/P/F,,,,,300.0,185.0,72.0,67.0,1876.0,121.0,29.0,10.0,2176.0,306.0,101.0,77.0,33.0,38.92,23.97,4.64%,233.0,99%,241.0,100%,6.45,Public,13%,513.0,3.84,72.0,13.89%,,24.0,1.5458422174840085,15.52551724137931,HI
University of Louisville,82.0,75,74,"4,980",416,8%,288,69%,508.0,3.82,Yes,Yes,Yes,P/F,2 Years,H/HP/P/F,Both,Yes,Optional,University of Louisville Health,513.0,313.0,199.0,119.0,4128.0,162.0,96.0,40.0,4641.0,475.0,295.0,159.0,62.1,63.58,59.26,6.36%,227.0,97%,244.0,99%,3.92,Public,25%,509.0,3.77,162.0,24.69%,,38.79142300194932,2.3255813953488373,16.680311890838205,KY
University of New Mexico,83.0,81,28,"1,481",237,16%,130,55%,506.0,3.82,Yes,Yes,Yes,P/F,2 Years,H/HP/P/F,Both,Yes,Optional,UNM Hospital,239.0,210.0,109.0,90.0,1483.0,40.0,14.0,7.0,1722.0,250.0,123.0,97.0,49.2,51.9,35.0,7.14%,220.0,91%,240.0,96%,2.7,Public,7%,505.0,3.8,103.0,6.80%,,45.60669456066946,0.9440323668240054,48.31052002390915,NM
Virginia Tech,84.0,83,93-123,"6,916",287,4%,141,49%,513.0,3.7,,,,,,,,,,,737.0,61.0,27.0,12.0,3562.0,219.0,73.0,36.0,4299.0,280.0,100.0,48.0,35.7,44.26,33.33,2.33%,234.0,98%,248.0,100%,6.15,Public,75%,512.0,3.57,48.0,75.00%,,3.6635006784260513,2.0494104435710274,1.7875875913087116,VA
Saint Louis University,85.0,70,46,"7,246",849,12%,471,55%,513.0,3.93,Yes,Yes,Yes,P/F,1.5 Years,H/NH/P/F,Both,Yes,Optional,St. Louis University Hospital,384.0,70.0,44.0,22.0,5527.0,1024.0,552.0,161.0,5911.0,1094.0,596.0,183.0,54.5,62.86,53.91,10.08%,237.0,98%,247.0,98%,18.53,Private,88%,514.0,3.91,183.0,87.98%,,11.458333333333332,9.98733490139316,1.1472863828502415,MO
Missouri-Columbia,86.0,75,46,"3,201",388,12%,202,52%,509.0,3.85,,,,,,,,,,,560.0,324.0,154.0,109.0,2509.0,82.0,40.0,19.0,3069.0,406.0,194.0,128.0,47.8,47.53,48.78,6.32%,234.0,95%,248.0,99%,3.27,Public,15%,509.0,3.86,112.0,16.96%,,27.500000000000004,1.5942606616181747,17.249375,MO
West Virginia University,87.0,83,67,"4,743",608,13%,179,29%,510.0,3.83,,,,,1 Year,,,,,,212.0,112.0,74.0,61.0,4841.0,499.0,91.0,51.0,5053.0,611.0,165.0,112.0,27.0,66.07,18.24,3.27%,234.0,99%,246.0,100%,10.31,Public,46%,509.0,3.88,112.0,45.54%,YES,34.90566037735849,1.8797769055980171,18.569044163383783,WV
Drexel University,88.0,86,93-123,"13,223","1,603",12%,811,51%,512.0,3.8,,,,,,,,,,,962.0,416.0,233.0,74.0,10670.0,1209.0,589.0,193.0,11632.0,1625.0,822.0,267.0,50.6,56.01,48.72,7.07%,231.0,99%,243.0,97%,11.33,Private,72%,512.0,3.75,256.0,75.39%,,24.22037422037422,5.5201499531396445,4.387629761144192,PA
Michigan State University,89.0,,,"9,172",529,6%,325,61%,509.0,3.8,Yes,Yes,No,P/F,1 Year,H/P/F,Both,Yes,Required,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUNY Upstate,90.0,88,93-123,"5,326",757,14%,397,52%,513.0,3.81,,,,,,,,,,,2066.0,543.0,335.0,141.0,2305.0,177.0,78.0,19.0,4371.0,720.0,413.0,160.0,57.4,61.69,44.07,9.45%,230.0,98%,245.0,99%,7.68,Public,12%,513.0,3.77,,,,16.21490803484995,3.383947939262473,4.791713207734505,NY
