School,Rank,USNWR Ranking Research,USNWR Primary Care Ranking,Applications,Interviews,Percent_interviewed,Admits,Percent_admitted_post_II,MCAT,GPA,AOA,AOA_before_match,Internal_rank,PC_grades,PC_length,Clerkship_grades,NBME_or_in_house,MSPE_adj,Lecture_attendance,Home_hospital,Apps IS,IS II,IS Accepted,IS enrolled,Apps OOS,OOS II,OOS Accepted,OOS enrolled,Total apps,TOTAL II,total accepted,Total enrolled,post II % A,IS % post II-A,OOS % post II-A,A % rate,Step 1,Step 1 % pass,step 2,step 2 pass,OOS II/OOS applicants,Public/Private,OOS/IS matriculants,Median MCAT,Median GPA,class size,% of students OOS,apply OOS to public state school?,IS_A,OOS_A,IS_A/OOS_A,State
Missouri-Kansas,91.0,83,64,"2,184",482,22%,222,46%,510.0,3.89,Yes,Yes,No,A/B/C/D/F,1.5 Years,H/HP/SP/MP/F,In-House Exams,Yes,Optional,"University Health, Children’s Mercy Hospital",372.0,151.0,107.0,81.0,1226.0,278.0,99.0,46.0,1598.0,429.0,206.0,127.0,48.0,70.86,35.61,12.89%,226.0,98%,242.0,99%,22.68,Public,36%,509.0,3.89,127.0,36.22%,,28.763440860215056,8.075040783034257,3.5620180297599657,MO
NYU Long Island,92.0,,,"2,498",531,21%,30,6%,515.0,3.84,,,,,1.5 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geisinger Commonwealth,93.0,,,"4,387",823,19%,346,42%,512.0,3.86,Yes,Yes,Yes,P/F,1.5 Years,H/HP/P/F,Both,Yes,Required,Geisinger Medical Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Nevada (Reno),94.0,90,84,"1,557",359,23%,91,25%,509.0,3.76,Yes,Yes,No,P/F,1.5 Years,H/HP/P/F,In-House Exams,Yes,Optional,Renown Regional Medical Center,343.0,267.0,83.0,64.0,1300.0,76.0,18.0,6.0,1643.0,343.0,101.0,70.0,29.4,31.09,23.68,6.15%,232.0,98%,244.0,98%,5.85,Public,9%,509.0,3.82,70.0,8.57%,,24.198250728862973,1.3846153846153846,17.476514415289927,NV
University of South Carolina,95.0,90,76,"3,258",350,11%,218,62%,510.0,3.91,Yes,Yes,No,P/F,2 Years,A/B/C/D/F,Both,Yes,Optional,,462.0,225.0,140.0,73.0,2807.0,115.0,61.0,26.0,3269.0,340.0,201.0,99.0,59.1,62.22,53.04,6.15%,230.0,99%,237.0,99%,4.1,Public,26%,508.0,3.79,100.0,26.00%,,30.303030303030305,2.173138582116138,13.944361649279683,SC
Texas Tech University,96.0,,,"5,253",909,17%,266,29%,512.0,3.93,Yes,Yes,Yes,P/F,1.5 Years,H/HP/P/F,Both,Yes,Optional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UC Riverside,97.0,,,"6,276",295,5%,144,49%,510.0,3.75,No,No,Yes,P/F,2 Years,H/HP/P/F,Both,Yes,Required,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida State University,98.0,93-123,79,"3,973",253,6%,160,63%,509.0,3.86,Yes,Yes,No,P/F,2 Years,H/HP/P/F,NBME Based,Yes,Optional,,2695.0,254.0,144.0,118.0,4453.0,18.0,5.0,2.0,7148.0,272.0,149.0,120.0,54.8,56.69,51.48,2.08%,227.0,95%,243.0,97%,0.4,Public,2%,508.0,3.76,120.0,1.67%,,5.343228200371057,0.11228385358185494,47.58679035250463,FL
University of Central Florida,99.0,86,93-123,"5,521",509,9%,305,60%,515.0,3.91,Yes,Yes,Yes,H/HP/P/F,2 Years,H/HP/P/F,In-House Exams,Yes,Required,UCF Lake Nona Hospital,2791.0,306.0,190.0,80.0,1887.0,155.0,116.0,40.0,4678.0,461.0,306.0,120.0,66.4,62.09,74.84,6.54%,253.0,97%,247.0,98%,8.21,Public,33%,514.0,3.88,120.0,33.33%,YES,6.80759584378359,6.147323794382618,1.1074080480361754,FL
Eastern Virginia,100.0,88,46,"7,630",801,10%,299,37%,513.0,3.8,Yes,Yes,Yes,P/F,1.5 Years,H/HP/P/F,NBME Based,Yes,Optional,Sentara Norfolk General Hospital,1071.0,347.0,161.0,81.0,5779.0,452.0,192.0,70.0,6850.0,799.0,353.0,151.0,44.2,46.4,42.48,5.15%,235.0,99%,245.0,99%,7.82,Public,46%,513.0,3.71,151.0,46.36%,YES,15.032679738562091,3.322374113168368,4.524680010893246,VA
New York Medical College,101.0,90,93-123,"12,336",960,8%,678,71%,516.0,3.8,Yes,Yes,,,,,,,,,1933.0,508.0,243.0,112.0,8863.0,481.0,220.0,100.0,10796.0,989.0,463.0,212.0,46.8,47.83,45.74,4.29%,233.0,99%,241.0,98%,5.43,Private,47%,513.0,3.72,210.0,47.62%,,12.571132953957578,2.482229493399526,5.064452335042092,NY
University of Toledo,102.0,,,"4,274",389,9%,319,82%,510.0,3.82,Yes,Yes,Yes,P/F,1.5 Years,H/HP/P/F,Both,Yes,Optional,University of Toledo Medical Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Carolina University,103.0,93-123,28,"1,165",393,34%,150,38%,507.0,3.73,,,,,,,,,,,1036.0,434.0,143.0,86.0,0.0,0.0,0.0,0.0,1036.0,434.0,143.0,86.0,32.9,32.95,,13.80%,231.0,99%,243.0,96%,,Public,0%,509.0,3.71,86.0,0.00%,,13.803088803088803,,,NC
East Tennessee State,104.0,93-123,64,"3,812",358,9%,149,42%,509.0,3.85,Yes,Yes,Yes,P/F,1.5 Years,H/P/F,NBME Based,Yes,Required,,636.0,251.0,89.0,56.0,1797.0,67.0,24.0,16.0,2433.0,318.0,113.0,72.0,35.5,35.46,35.82,4.64%,229.0,97%,244.0,98%,3.73,Public,22%,508.0,3.81,72.0,22.22%,,13.9937106918239,1.335559265442404,10.477790880503145,TN
Howard University,105.0,,,"8,963",394,4%,341,87%,506.0,3.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida Atlantic University,106.0,93-123,93-123,"5,110",317,6%,192,61%,516.0,3.9,,,,,1.5 Years,,,,,,2134.0,217.0,104.0,43.0,1617.0,105.0,50.0,22.0,3751.0,322.0,154.0,65.0,47.8,47.93,47.62,4.11%,231.0,95%,249.0,100%,6.49,Public,34%,513.0,3.8,65.0,33.85%,YES,4.873477038425492,3.0921459492888066,1.5760824742268043,FL
Florida International University,107.0,93-123,93-123,"6,750",414,6%,278,67%,511.0,3.9,,,,,2 Years,,,,,,2455.0,357.0,215.0,97.0,2418.0,155.0,105.0,23.0,4672.0,553.0,320.0,120.0,57.9,60.42,51.48,6.85%,241.0,100%,246.0,99%,7.74,Public,19%,511.0,3.79,120.0,18.33%,,8.757637474541752,4.3424317617866,2.0167588012801865,FL
Marshall University,108.0,,,"1,916",182,9%,118,65%,506.0,3.83,Yes,Yes,Yes,H/P/F,1.5 Years,H/PF,Both,Yes,Optional,Marshall Health Network,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northeast Ohio,109.0,,,"5,108",546,11%,343,63%,510.0,3.8,Yes,Yes,Yes,P/F,2 Years,H/HP/P/F,Both,Yes,Optional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cooper (Rowan),110.0,93-123,93-123,"5,032",377,7%,231,61%,514.0,3.88,Yes,Yes,Yes,P/F,2 Years,H/HP/P/F,In-House Exams,Yes,Optional,Cooper University Hospital,1205.0,217.0,147.0,82.0,4780.0,177.0,94.0,29.0,5985.0,394.0,241.0,111.0,61.2,67.74,53.11,4.03%,233.0,97%,244.0,96%,3.7,Public,26%,512.0,3.79,107.0,27.10%,YES ,12.199170124481327,1.9665271966527196,6.203407786704335,NJ
Wright State University,112.0,,,"7,556",411,5%,298,73%,509.0,3.82,Yes,Yes,Yes,P/F,1.5 Years,H/P/F,Both,Yes,Required,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medical College of Wisconsin,113.0,,,"10,046",814,8%,,-,510.0,3.8,Yes,Yes,No,P/F,1.5 Years,H/HP/P/F,In-House Exams,No,Optional,Froedtert Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tulane University,114.0,,,"15,925",572,4%,,-,512.0,3.77,Yes,Yes,Yes,P/F,1.5 Years,H/HP/P/F,Both,No,Optional,"East Jefferson, University Medical Center, VA Hospital",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uniformed Services,115.0,,,"2,698",614,23%,,-,512.0,3.84,,,,,2 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loyola University (Stritch),116.0,,,"13,384",532,4%,,-,512.0,3.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Penn State University,117.0,,,"11,366",749,7%,,-,511.0,3.84,Yes,Yes,Yes,P/F,1.5 Years,H/HP/P/F,In-House Exams,Yes,Required,Milton S. Hershey Medical Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creighton University,118.0,,,"6,383",842,13%,,-,515.0,3.89,Yes,Yes,No,H/P/F,2 Years,H/P/F,In-House Exams,No,Optional,Bergan Mercy Hospital and St. Joseph's Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oklahoma State University,119.0,,,"4,119",358,9%,241,67%,510.0,3.94,,,,,2 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT Austin (Dell),120.0,,,"5,576",386,7%,,-,515.0,3.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaiser Permanente (Tyson),121.0,,,"11,587",716,6%,126,18%,517.0,3.85,,,,,2 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan State COM,122.0,,,"8,130",931,11%,566,61%,507.0,3.72,Yes,Yes,Yes,P/F,2 Years,H/P/F,In-House Exams,Yes,Optional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSU (New Orleans),123.0,,,"4,211",521,12%,,-,510.0,3.86,Yes,Yes,Yes,H/HP/P/F,2 Years,H/HP/P/F,Both,Yes,Required,"Touro Infirmary, Children’s Hospital, and Ochsner Medical Center – Kenner",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT Medical Branch,124.0,,,"5,511","1,080",20%,,-,513.0,3.87,Yes,Yes,Yes,P/F,2 Years,H/HP/P/F,NBME Based,Yes,Required,"John Sealy Hospital, Jennie Sealy Hospital",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas COM,125.0,75,39,,,-,,-,500.0,3.5,,,,,1.5 Years,,,,,,338.0,324.0,190.0,160.0,690.0,84.0,18.0,8.0,1028.0,408.0,208.0,168.0,51.0,58.64,21.43,20.23%,224.0,90%,240.0,96%,12.17,Public,5%,508.0,3.77,168.0,4.76%,,56.213017751479285,2.608695652173913,21.54832347140039,AK
University of Arizona (Phoenix),126.0,,,"6,344",445,7%,,-,518.0,3.87,No,No,No,P/F,2 Years,H/HP/P/F,In-House Exams,Yes,Required,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of North Dakota,127.0,,,"1,894",188,10%,,-,509.0,3.86,Yes,Yes,Yes,P/F,2 Years,H/P/F,Both,Yes,Required,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Mississippi,128.0,,,421,221,52%,,-,506.0,3.87,Yes,Yes,,,2 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rosalind Franklin,129.0,,,"11,382",828,7%,,-,513.0,3.8,,,,,2 Years,,NBME Based,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southern Illinois University,130.0,,,"1,209",261,22%,,-,507.0,3.86,Yes,Yes,No,P/F,2 Years,P/F,In-House Exams,No,Required,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albany Medical College,131.0,,,"12,496",720,6%,,-,510.0,3.8,Yes,Yes,,,1.5 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loma Linda University,132.0,,,"6,238",322,5%,,-,511.0,3.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Virginia COM,133.0,,,"5,215",598,11%,574,96%,501.0,3.59,,,,,1.5 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Carolina (Greenville),134.0,90,76,"2,652",353,13%,214,61%,510.0,3.9,Yes,Yes,Yes,P/F,2 Years,A/B/C/D/F,Both,Yes,Required,,462.0,225.0,140.0,73.0,2807.0,115.0,61.0,26.0,3269.0,340.0,201.0,99.0,59.1,62.22,53.04,6.15%,230.0,99%,237.0,99%,4.1,Public,26%,508.0,3.79,100.0,26.00%,,30.303030303030305,2.173138582116138,13.944361649279683,SC
SUNY Downstate,135.0,,,"6,147",925,15%,,-,513.0,3.79,Yes,Yes,Yes,"P, ID, IDP, IDF",2 Years,H/HP/P/F,Both,Yes,Required,SUNY Downstate Medical Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morehouse,136.0,,,"7,095",465,7%,,-,507.0,3.72,Yes,Yes,No,H/P/F,2 Years,A/B/C/D/F,Both,No,Required,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Houston,137.0,,,"5,343",247,5%,,-,505.0,3.75,No,No,,P/F,1.5 Years,H/P/F,Both,,Required,HCA Houston Healthcare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of North Texas,138.0,,,"4,379",701,16%,402,57%,509.0,3.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unviersity of South Dakota,139.0,,,868,213,25%,,-,509.0,3.85,Yes,Yes,Yes,P/F,1.5 Years,H/HP/P/F,Both,Yes,Optional,"Avera, Sanford, Monument",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LSU (Shreveport),140.0,,,"4,434",325,7%,,-,507.0,3.85,Yes,Yes,,,,H/HP/P/F,NBME Based,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ohio University (Heritage),141.0,,,"5,155",481,9%,384,80%,505.0,3.68,,,,,2 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mercer University,142.0,,,"1,410",430,30%,,-,505.0,3.77,Yes,Yes,,P/F,,P/F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Nevada (Vegas),143.0,,,"1,502",300,20%,,-,510.0,3.77,Yes,Yes,No,P/F,1.5 Years,H/HP/P/F,Both,Yes,Required,University Medical Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of New England,144.0,,,"4,048",589,15%,330,56%,505.0,3.61,,,,,2 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of South Alabama,145.0,,,"1,800",197,11%,,-,508.0,3.89,Yes,Yes,Yes,H/P/F,2 Years,H/P/F,Both,Yes,Optional,"USA Health University Hospital, USA Health Children's and Women's Hospital, USA Health Providence Hospital, USA Health Mitchell Cancer Institute, and USA Health clinic network.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUNY School of Medicine,146.0,,,980,341,35%,175,51%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas Tech (El Paso),147.0,,,"4,800",612,13%,,-,514.0,3.93,Yes,Yes,Yes,P/F,1.5 Years,H/P/F,Both,Yes,Optional,University Medical Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meharry Medical College,148.0,,,"8,084",302,4%,,-,504.0,3.58,,,,,1.5 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas City Biosciences,149.0,,,,,-,,-,505.0,3.62,,,,,1.5 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Des Moines University,150.0,,,,,-,,-,507.0,3.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCOM,151.0,,,,,-,548,-,505.0,3.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quinnipiac University,152.0,93-123,93-123,"7,430",362,5%,317,88%,513.0,3.78,No,No,No,P/F,2 Years,H/HP/P/F,Both,Yes,Optional,,385.0,118.0,84.0,39.0,6833.0,287.0,213.0,56.0,7704.0,343.0,296.0,95.0,86.3,85.51,86.5,3.84%,231.0,98%,246.0,100%,3.77,Private,59%,514.0,3.71,94.0,60.20%,,21.818181818181817,3.1172252304990486,6.999231754161332,CT
University of Puerto Rico,153.0,,,729,180,25%,,-,504.0,3.9,,,,,1.5 Years,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oakland University,154.0,,,"7,726",500,6%,,-,511.0,3.91,Yes,Yes,Yes,H/P/F,2 Years,H/HP/P/F,In-House Exams,Yes,Optional,"Corewell in Royal Oak, Corewell Troy, Corewell Grosse Pointe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCOM,155.0,,,,,-,,-,507.0,3.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NYIT-COM,156.0,,,,,-,,-,505.0,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Washington State (Floyd),157.0,,,"1,443",304,21%,,-,509.0,3.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Michigan,158.0,,,"4,301",460,11%,,-,513.0,3.83,Yes,Yes,Yes,P/F,1.5 Years,H/HP/P/F,In-House Exams,Yes,Required,Ascension Borgess and Bronson Methodist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Michigan,159.0,,,"7,987",528,7%,,-,507.0,3.78,Yes,Yes,No,P/F,2 Years,H/P/F,NBME Based,No,Optional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT Rio Grande Valley,160.0,,,"4,729",510,11%,,-,507.0,3.79,Yes,Yes,Yes,P/F,2 Years,H/HP/P/F,In-House Exams,Yes,Optional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VCOM,161.0,,,"9,334","1,574",17%,"1,387",88%,502.0,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LECOM,162.0,,,"21,364","4,223",20%,"1,299",31%,505.0,3.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western University,163.0,,,"9,488","1,143",12%,830,73%,507.0,3.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rowan COM,164.0,,,"6,145",536,9%,506,94%,507.0,3.65,,,,P/F,2 Years,,,,Optional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rocky Vista University,165.0,,,,,-,,-,504.0,3.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas Christian University,166.0,,,"6,329",249,4%,120,48%,511.0,3.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Touro University California,167.0,,,"5,448",526,10%,379,72%,507.0,3.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific Northwest,168.0,,,"2,442",643,-,421,65%,504.0,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATSU (Mesa),169.0,,,,,-,,-,504.0,3.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ponce Health Sciences,170.0,,,"1,612",295,18%,,-,499.0,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lincoln Memorial University,171.0,,,"5,347","1,016",19%,940,93%,500.0,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marian University,172.0,,,"5,702",552,10%,316,57%,504.0,3.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Touro COM,173.0,,,,,-,,-,509.0,3.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHSU COM,174.0,,,"3,300",,-,,-,506.0,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nova Southeastern (Patel),175.0,,,"5,599","1,091",19%,817,75%,513.0,3.89,Yes,Yes,Yes,P/F,1.5 Years,H/HP/P/F,NBME Based,Yes,Optional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LUCOM,176.0,,,,,-,,-,504.0,3.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carle Illinois,177.0,,,"2,923",,-,,-,515.0,3.83,Yes,Yes,No,S/SAR/US/W,1.5 Years,H/S/SAR/US/W,Both,Yes,Required,University of Illinois and Carle Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Pikeville,178.0,,,"3,429",466,14%,465,100%,502.0,3.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Campbell University,179.0,,,,,-,,-,507.0,3.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California University,180.0,,,"6,387",529,8%,244,46%,515.0,3.8,No,No,No,P/F,1.5 Years,H/HP/P/F,Both,Yes,Required,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WCU COM,181.0,,,"3,657",741,20%,698,94%,504.0,3.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San Juan Bautista,182.0,,,"1,242",194,16%,,-,499.0,3.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama COM,183.0,,,"4,429","1,026",-,205,20%,504.0,3.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
California Northstate,184.0,,,"4,710",550,12%,,-,514.0,3.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Idaho COM,185.0,,,,,-,,-,507.0,3.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Universidad Central del Caribe,186.0,,,988,203,21%,,-,499.0,3.77,Yes,Yes,Yes,A/B/C/F,2 Years,A/B/C/F,Both,Yes,Required,HURRA Hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burrel COM,187.0,,,"5,036",,-,,-,501.0,3.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHSU COM,188.0,,,,,-,,-,506.0,3.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Incarnate Word,189.0,,,,,-,,-,503.0,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UT Tyler,190.0,,,,,-,,-,505.0,3.84,Yes,Yes,No,P/F,1.5 Years,H/P/F,NBME Based,Yes,Optional,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas Health Science,191.0,,,,,-,,-,502.0,3.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATSU (Kirksville),192.0,,,,,-,,-,503.0,3.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Noorda COM,193.0,,,,,-,,-,504.0,3.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
