"","Apps.IS","IS.II","IS.Accepted","IS.enrolled","Apps.OOS","OOS.II","OOS.Accepted","OOS.enrolled","Total.apps","TOTAL.II","total.accepted","Total.enrolled","post.II...A","IS...post.II.A","OOS...post.II.A","A...rate","OOS.II.OOS.applicants","Public.Private","OOS.IS.matriculants","Median.MCAT","Median.GPA","class.size","X..of.students.OOS","apply.OOS.to.public.state.school.","IS_A","OOS_A","IS_A.OOS_A","State","School"
"1",511,75,22,19,6197,723,212,149,6708,798,234,168,29.3,29.33,29.32,3.49,11.67,"Private",89,520,3.94,165,90.3,"Yes",4.30528375733855,3.42101016620946,1.25848318133146,"MA","Harvard Medical School"
"2",265,46,21,13,3935,618,263,108,4200,664,284,121,42.8,45.65,42.56,6.76,15.71,"Private",89,521,3.95,118,91.53,"Yes",7.92452830188679,6.68360864040661,1.18566611665112,"MD","Johns Hopkins"
"3",510,74,25,19,4750,660,250,136,5260,734,275,155,37.5,33.78,37.88,5.23,13.89,"Private",88,522,3.94,152,89.47,"Yes",4.90196078431373,5.26315789473684,0.931372549019608,"PA","UPenn (Perelman)"
"4",1219,124,47,21,6074,733,253,119,7293,857,300,140,35,37.9,34.52,4.11,12.07,"Private",85,522,3.92,138,86.23,"Yes",3.85561936013125,4.16529469871584,0.92565343847578,"NY","Columbia University"
"5",575,103,40,23,7047,571,238,98,7622,674,278,121,41.2,38.83,41.68,3.65,8.1,"Private",81,519,3.89,129,75.97,"Yes",6.95652173913043,3.37732368383709,2.05977347460723,"NC","Duke University"
"6",2323,154,37,25,4477,315,118,65,6800,469,155,90,33,24.03,37.46,2.28,7.04,"Private",72,519,3.89,90,72.22,"Yes",1.59276797244942,2.63569354478445,0.604306967174241,"CA","Stanford University"
"8",295,33,28,23,5583,577,297,71,5878,610,325,94,53.3,84.85,51.47,5.53,10.33,"Private",76,521,3.94,93,76.34,"Yes",9.49152542372881,5.31972058033315,1.78421503167266,"TN","Vanderbilt University"
"9",168,47,9,5,3527,1093,288,99,3695,1140,297,104,26.1,19.15,26.35,8.04,30.99,"Private",95,521,3.94,124,79.84,"Yes",5.35714285714286,8.16557981287213,0.656063988095238,"MO","WashU St. Louis"
"10",1240,143,57,22,5642,670,236,84,6882,813,293,106,36,39.86,35.22,4.26,11.88,"Private",79,519,3.91,106,79.25,"Yes",4.59677419354839,4.18291386033322,1.0989406779661,"NY","Weill Cornell Medicine"
"11",1291,135,33,20,7952,865,172,82,9243,1000,205,102,20.5,24.44,19.88,2.22,10.88,"Private",80,522,3.95,101,81.19,"Yes",2.55615801704105,2.16297786720322,1.18177724136689,"NY","NYU Grossman"
"12",203,34,15,11,4806,614,276,89,5009,648,291,100,44.9,44.12,44.95,5.81,12.78,"Private",89,521,3.91,104,85.58,"Yes",7.38916256157635,5.74282147315855,1.28667808952667,"CT","Yale School of Medicine"
"13",667,79,28,21,5663,738,174,84,6330,817,202,105,24.7,35.44,23.58,3.19,13.03,"Private",80,520,3.94,103,81.55,"Yes",4.19790104947526,3.0725763729472,1.3662479105275,"MN","Mayo Clinic"
"14",836,127,74,41,6216,674,329,119,7052,801,403,160,50.3,58.27,48.81,5.71,10.84,"Private",74,520,3.91,160,74.38,"Yes",8.85167464114833,5.29279279279279,1.67240150666802,"IL","Northwestern University"
"15",1240,104,91,72,7032,364,290,96,8272,468,381,168,81.4,87.5,79.67,4.61,5.18,"Public",57,518,3.87,168,57.14,"Yes",7.33870967741935,4.12400455062571,1.779510567297,"MI","University of Michigan"
"16",829,156,84,55,6348,578,249,94,7177,734,333,149,45.4,53.85,43.08,4.64,9.11,"Private",63,518,3.86,149,63.09,"Yes",10.1326899879373,3.92249527410208,2.58322554391268,"PA","University of Pittsburgh"
"18",1357,216,83,38,5342,732,271,102,6699,948,354,140,37.3,38.43,37.02,5.28,13.7,"Private",73,519,3.87,140,72.86,"Yes",6.11643330876934,5.07300636465743,1.20568216735962,"NY","Icahn at Mount Sinai"
"20",709,83,42,16,5440,548,209,74,6149,631,251,90,39.8,50.6,38.14,4.08,10.07,"Private",82,521,3.93,90,82.22,"Yes",5.92383638928068,3.84191176470588,1.54189808409985,"IL","UChicago (Pritzker)"
"23",591,159,67,44,8428,502,241,92,9019,661,308,136,46.6,42.14,48.01,3.42,5.96,"Private",68,517,3.8,136,67.65,"Yes",11.336717428088,2.85951589938301,3.96455827734131,"GA","Emory University"
"24",4137,676,349,192,1319,147,74,36,5456,823,423,228,51.4,51.63,50.34,7.75,11.14,"Public",16,518,3.9,228,15.79,"No",8.43606478124244,5.61031084154663,1.50367154681875,"TX","UTSW"
"25",761,122,64,34,7365,926,477,181,8126,1048,541,215,51.6,52.46,51.51,6.66,12.57,"Private",84,519,3.86,215,84.19,"Yes",8.40998685939553,6.4765784114053,1.29852312829032,"OH","Case Western Reserve"
"26",679,136,85,66,9756,570,241,89,10435,706,326,155,46.2,62.5,42.28,3.12,5.84,"Public",57,515,3.83,155,57.42,"Yes",12.5184094256259,2.47027470274703,5.06761835503761,"CO","Colorado"
"28",1232,270,165,109,5877,303,214,96,7109,573,379,205,66.1,61.11,70.63,5.33,5.16,"Public",47,517,3.92,205,46.83,"Yes",13.3928571428571,3.64131359537179,3.67802903871829,"OH","Ohio State University"
"29",3908,546,276,150,4477,196,103,36,8385,742,379,186,51.1,50.55,52.55,4.52,4.38,"Private",19,517,3.76,186,19.35,"Yes",7.06243602865916,2.30064775519321,3.06975981556379,"CA","USC (Keck)"
"31",641,133,116,73,3192,451,353,82,3833,584,469,155,80.3,87.22,78.27,12.24,14.13,"Public",53,520,3.93,156,52.56,"Yes",18.0967238689548,11.0588972431078,1.63639497421257,"VA","University of Virginia"
"32",729,159,78,33,7355,846,393,119,8084,1005,471,152,46.9,49.06,46.45,5.83,11.5,"Private",78,518,3.86,152,78.29,"Yes",10.6995884773663,5.34330387491502,2.00242934480989,"MA","Boston University"
"33",908,266,180,109,3976,275,105,43,4884,541,285,152,52.7,67.67,38.18,5.84,6.92,"Public",28,514,3.83,152,28.29,"Yes",19.8237885462555,2.64084507042254,7.50660792951542,"MD","University of Maryland"
"34",1208,144,82,33,3950,463,218,69,5158,607,300,102,49.4,56.94,47.08,5.82,11.72,"Private",68,518,3.84,102,67.65,"Yes",6.78807947019868,5.51898734177215,1.22995017923325,"NY","University of Rochester"
"35",105,20,20,15,9033,355,270,129,9138,375,290,144,77.3,100,76.06,3.17,3.93,"Private",90,517,3.83,144,89.58,"Yes",19.047619047619,2.98904018598472,6.37248677248677,"RI","Brown University"
"36",537,279,184,157,4076,206,100,29,4613,485,284,186,58.6,65.95,48.54,6.16,5.05,"Public",16,510,3.86,202,14.36,"No",34.2644320297952,2.45338567222767,13.9661824953445,"AL","University of Alabama"
"38",2430,317,182,112,2215,78,52,23,4645,395,234,135,59.2,57.41,66.67,5.04,3.52,"Public",17,515,3.9,135,17.04,"No",7.48971193415638,2.34762979683973,3.190329218107,"FL","University of Florida"
"42",1645,354,141,92,6432,584,216,91,8077,938,357,183,38.1,39.83,36.99,4.42,9.08,"Private",50,515,3.81,183,49.73,"Yes",8.57142857142857,3.35820895522388,2.55238095238095,"NY","Albert Einstein"
"43",682,466,346,291,5306,570,238,74,5988,1036,584,365,56.4,74.25,41.75,9.75,10.74,"Public",20,512,3.84,360,20.56,"Yes",50.733137829912,4.48548812664908,11.3105054338451,"IN","Indiana University"
"44",4521,484,205,94,1637,74,30,10,6158,558,235,104,42.1,42.36,40.54,3.82,4.52,"Public",10,516,3.85,104,9.62,"No",4.53439504534395,1.83262064752596,2.47426822974268,"CA","UC Irvine"
"45",333,242,125,104,3691,481,159,48,4024,723,284,152,39.3,51.65,33.06,7.06,13.03,"Public",32,515,3.86,152,31.58,"Yes",37.5375375375375,4.30777567054999,8.71390258182711,"IA","University of Iowa"
"46",979,449,212,112,3505,385,179,50,4484,834,391,162,46.9,47.22,46.49,8.72,10.98,"Public",31,516,3.82,162,30.86,"Yes",21.6547497446374,5.10699001426534,4.24021775726,"MA","UMass"
"47",2105,262,178,100,6674,348,182,104,8779,610,360,204,59,67.94,52.3,4.1,5.21,"Private",51,514,3.78,204,50.98,"Yes",8.45605700712589,2.72700029967036,3.10086398162408,"FL","University of Miami"
"48",76,19,11,5,8283,655,246,87,8359,674,257,92,38.1,57.89,37.56,3.07,7.91,"Private",95,516,3.77,92,94.57,"Yes",14.4736842105263,2.96993842810576,4.87339537869063,"NH","Dartmouth (Geisel)"
"49",822,95,76,41,8427,381,212,104,9249,476,288,145,60.5,80,55.64,3.11,4.52,"Private",72,513,3.76,145,71.72,"Yes",9.24574209245742,2.51572327044025,3.67518248175182,"NC","Wake Forest"
"50",4800,498,239,123,2228,20,8,4,7028,518,247,127,47.7,47.99,40,3.51,0.9,"Public",3,512,3.69,119,3.36,"No",4.97916666666667,0.359066427289048,13.8669791666667,"CA","UC Davis"
"52",70,13,6,6,14394,1016,384,197,14464,1029,390,203,37.9,46.15,37.8,2.7,7.06,"Private",97,513,3.79,200,98.5,"Yes",8.57142857142857,2.66777824093372,3.21294642857143,"DC","Georgetown University"
"53",945,167,104,54,11069,654,398,146,12014,821,502,200,61.1,62.28,60.86,4.18,5.91,"Private",73,515,3.78,200,73,"Yes",11.005291005291,3.59562742795194,3.06074286777804,"MA","Tufts University"
"56",4247,861,377,229,1123,41,22,11,5370,902,399,240,44.2,43.79,53.66,7.43,3.65,"Public",5,513,3.88,240,4.58,"No",8.87685425005886,1.95903829029386,4.53123060128005,"TX","McGovern (Houston)"
"57",0,0,0,0,11772,1149,329,178,11772,1149,329,178,28.6,45.6944,28.63,2.79,9.89669999999999,"Private",100,513,3.78,180,98.89,"Yes",11.7529424353,2.79476724430853,4.78623515444236,"DC","George Washington"
"58",2011,415,248,87,3156,342,161,49,5167,757,409,136,54,59.76,47.08,7.92,10.84,"Public",36,516,3.86,136,36.03,"Yes",12.3321730482347,5.10139416983523,2.41741230684651,"NY","Stony Brook University"
"59",1102,173,110,93,8814,500,304,179,9916,673,414,272,61.5,63.58,60.8,4.18,5.67,"Private",66,514,3.8,270,66.3,"Yes",9.98185117967332,3.44905831631495,2.89408014136976,"PA","Jefferson (Kimmel)"
"61",308,288,128,113,1347,184,48,18,1655,472,176,131,37.3,44.44,26.09,10.63,13.66,"Public",14,513,3.9,126,14.29,"No",41.5584415584416,3.56347438752784,11.6623376623377,"NE","University of Nebraska"
"62",768,278,136,89,8795,200,80,28,9563,478,216,117,45.2,48.92,40,2.26,2.27,"Public",24,510,3.79,120,23.33,"No",17.7083333333333,0.909607731665719,19.4680989583333,"AZ","University of Arizona"
"63",4149,585,354,157,1009,82,31,18,5158,667,385,175,57.7,60.51,37.8,7.46,8.13,"Public",10,513,3.84,126,14.29,"No",8.53217642805495,3.07234886025768,2.77708581158305,"TX","Texas A&M"
"65",76,67,46,30,5524,563,267,94,5600,630,313,124,49.7,68.66,47.42,5.59,10.19,"Public",76,512,3.7,119,78.99,"Yes",60.5263157894737,4.83345401882694,12.5223733491031,"VT","University of Vermont"
"67",1257,310,142,54,2848,530,198,45,4105,840,340,99,40.5,45.81,37.36,8.28,18.61,"Private",45,518,3.84,99,45.45,"Yes",11.296738265712,6.95224719101124,1.62490457478524,"NY","Hofstra"
"68",900,127,73,53,6586,382,235,102,7486,509,308,155,60.5,57.48,61.52,4.11,5.8,"Private",66,511,3.67,144,70.83,"Yes",8.11111111111111,3.56817491648952,2.27318203309693,"IL","Rush University"
"71",978,349,157,101,7390,620,290,117,8368,969,447,218,46.1,44.99,46.77,5.34,8.39,"Private",54,513,3.77,200,58.5,"Yes",16.0531697341513,3.92422192151556,4.09079049432339,"PA","Temple University"
"72",710,455,210,154,1356,72,39,16,2066,527,249,170,47.2,46.15,54.17,12.05,5.31,"Public",9,513,3.82,170,9.41,"No",29.5774647887324,2.87610619469027,10.2838569880823,"TN","University of Tennessee"
"74",515,379,212,186,2542,165,50,25,3057,544,262,211,48.2,55.94,30.3,8.57,6.49,"Public",12,511,3.88,211,11.85,"No",41.1650485436893,1.9669551534225,20.9283106796117,"KS","University of Kansas"
"75",1969,475,277,159,2392,131,67,23,4361,606,344,182,56.8,58.32,51.15,7.89,5.48,"Public",13,512,3.75,184,12.5,"No",14.0680548501778,2.80100334448161,5.02250555248137,"NY","Buffalo (Jacobs)"
"76",338,324,190,160,690,84,18,8,1028,408,208,168,51,58.64,21.43,20.23,12.17,"Public",5,508,3.77,168,4.76,"No",56.2130177514793,2.60869565217391,21.5483234714004,"AR","University of Arkansas"
"77",434,284,174,153,2365,45,32,11,2799,329,206,164,62.6,61.27,71.11,7.36,1.9,"Public",7,511,3.85,165,6.67,"No",40.0921658986175,1.35306553911205,29.630616359447,"OK","University of Oklahoma"
"78",1273,537,360,236,1495,47,14,4,2768,584,374,240,64,67.04,29.79,13.51,3.14,"Public",2,513,3.82,230,1.74,"No",28.2796543597801,0.936454849498328,30.1986309056223,"GA","Augusta University (MCG)"
"80",300,185,72,67,1876,121,29,10,2176,306,101,77,33,38.92,23.97,4.64,6.45,"Public",13,513,3.84,72,13.89,"No",24,1.54584221748401,15.5255172413793,"HI","University of Hawaii"
"81",513,313,199,119,4128,162,96,40,4641,475,295,159,62.1,63.58,59.26,6.36,3.92,"Public",25,509,3.77,162,24.69,"No",38.7914230019493,2.32558139534884,16.6803118908382,"KY","University of Louisville"
"82",239,210,109,90,1483,40,14,7,1722,250,123,97,49.2,51.9,35,7.14,2.7,"Public",7,505,3.8,103,6.8,"No",45.6066945606695,0.944032366824005,48.3105200239091,"NM","University of New Mexico"
"84",384,70,44,22,5527,1024,552,161,5911,1094,596,183,54.5,62.86,53.91,10.08,18.53,"Private",88,514,3.91,183,87.98,"Yes",11.4583333333333,9.98733490139316,1.14728638285024,"MO","Saint Louis University"
"85",560,324,154,109,2509,82,40,19,3069,406,194,128,47.8,47.53,48.78,6.32,3.27,"Public",15,509,3.86,112,16.96,"No",27.5,1.59426066161817,17.249375,"MO","Missouri-Columbia"
"86",212,112,74,61,4841,499,91,51,5053,611,165,112,27,66.07,18.24,3.27,10.31,"Public",46,509,3.88,112,45.54,"Yes",34.9056603773585,1.87977690559802,18.5690441633838,"WV","West Virginia University"
"87",962,416,233,74,10670,1209,589,193,11632,1625,822,267,50.6,56.01,48.72,7.07,11.33,"Private",72,512,3.75,256,75.39,"Yes",24.2203742203742,5.52014995313964,4.38762976114419,"PA","Drexel University"
"88",1653,370,192,135,4742,122,71,55,6395,492,263,190,53.5,51.89,58.2,4.11,2.57,"Public",29,509,3.76,190,28.95,"No",11.6152450090744,1.49725854070013,7.75767490606068,"MI","Michigan State University"
"89",2066,543,335,141,2305,177,78,19,4371,720,413,160,57.4,61.69,44.07,9.45,7.68,"Public",12,513,3.77,170,25,"No",16.21490803485,3.38394793926247,4.7917132077345,"NY","SUNY Upstate"
"96",3652,277,125,77,141,4,3,1,3793,281,128,78,45.6,45.13,75,3.37,6.625,"Public",1,508,3.59,70,1.43,"No",3.42278203723987,2.12765957446809,1.60870755750274,"CA","UC Riverside"
"97",2695,254,144,118,4453,18,5,2,7148,272,149,120,54.8,56.69,51.48,2.08,0.4,"Public",2,508,3.76,120,1.67,"No",5.34322820037106,0.112283853581855,47.5867903525046,"FL","Florida State University"
"98",2791,306,190,80,1887,155,116,40,4678,461,306,120,66.4,62.09,74.84,6.54,8.21,"Public",33,514,3.88,120,33.33,"Yes",6.80759584378359,6.14732379438262,1.10740804803618,"FL","University of Central Florida"
"99",1071,347,161,81,5779,452,192,70,6850,799,353,151,44.2,46.4,42.48,5.15,7.82,"Public",46,513,3.71,151,46.36,"Yes",15.0326797385621,3.32237411316837,4.52468001089325,"VA","Eastern Virginia"
"100",1933,508,243,112,8863,481,220,100,10796,989,463,212,46.8,47.83,45.74,4.29,5.43,"Private",47,513,3.72,210,47.62,"Yes",12.5711329539576,2.48222949339953,5.06445233504209,"NY","New York Medical College"
"101",937,246,223,124,3551,136,119,52,4488,382,342,176,89.5,90.65,87.5,7.62,3.83,"Public",30,510,3.76,175,29.71,"Yes",23.7993596584845,3.3511686848775,7.10180891993937,"OH","University of Toledo"
"102",1036,434,143,86,0,0,0,0,1036,434,143,86,32.9,32.95,47.7492,13.8,8.034,"Public",0,509,3.71,86,0,"No",13.8030888030888,2.9887953861647,14.3462531438031,"NC","East Carolina University"
"103",636,251,89,56,1797,67,24,16,2433,318,113,72,35.5,35.46,35.82,4.64,3.73,"Public",22,508,3.81,72,22.22,"No",13.9937106918239,1.3355592654424,10.4777908805031,"TN","East Tennessee State"
"104",38,25,9,7,8720,325,247,111,8758,350,256,118,73.1,36,76,2.92,3.73,"Private",94,505,3.53,120,92.5,"Yes",23.6842105263158,2.83256880733945,8.36138930321756,"DC","Howard University"
"105",2134,217,104,43,1617,105,50,22,3751,322,154,65,47.8,47.93,47.62,4.11,6.49,"Public",34,513,3.8,65,33.85,"Yes",4.87347703842549,3.09214594928881,1.5760824742268,"FL","Florida Atlantic University"
"107",209,146,95,69,1922,56,15,11,2131,202,110,80,54.5,65.07,26.79,5.16,2.91,"Public",14,502,3.7,79,13.92,"No",45.4545454545455,0.780437044745057,58.2424242424242,"WV","Marshall University"
"109",1205,217,147,82,4780,177,94,29,5985,394,241,111,61.2,67.74,53.11,4.03,3.7,"Public",26,512,3.79,107,27.1,"Yes",12.1991701244813,1.96652719665272,6.20340778670433,"NJ","Cooper (Rowan)"
"111",658,282,236,137,4738,329,289,113,5396,611,525,250,85.9,83.69,87.84,9.73,6.94,"Private",45,511,3.73,250,45.2,"No",35.8662613981763,6.09962009286619,5.88008119392939,"WI","Medical College of Wisconsin"
"114",1686,166,101,59,13219,484,328,116,14905,650,429,175,66,60.84,67.77,2.88,3.66,"Private",66,512,3.76,165,70.3,"Yes",5.99051008303677,2.48127694984492,2.41428514596534,"IL","Loyola University (Stritch)"
"125",141,118,46,43,370,138,59,35,511,256,105,78,41,38.98,42.75,20.55,37.3,"Public",45,507,3.8,77,45.45,"No",32.6241134751773,15.9459459459459,2.04591898064671,"ND","University of North Dakota"
"138",604,306,230,140,2107,13,11,8,2711,319,241,148,75.5,75.16,84.62,8.89,0.62,"Public",5,506,3.77,150,9.79939999999999,"No",38.0794701986755,0.522069292833413,72.9394942805539,"LO","LSU (Shreveport)"
"145",3331,521,215,97,671,25,12,3,4002,546,227,100,41.6,41.27,48,5.67,3.73,"Public",3,512,3.89,100,3,"No",6.4545181627139,1.78837555886736,3.60915140598419,"TX","Texas Tech (El Paso)"
"150",385,118,84,39,6833,287,213,56,7704,343,296,95,86.3,85.51,86.5,3.84,3.77,"Private",59,514,3.71,94,60.2,"Yes",21.8181818181818,3.11722523049905,6.99923175416133,"CT","Quinnipiac University"
"159",1180,441,376,269,7077,981,847,396,8257,1422,1223,665,86,85.26,86.34,14.81,13.86,"Private",60,501,3.65,665,59.55,"Yes",31.864406779661,11.9683481701286,2.66238969043283,"VA","VCOM"
"160",2535,668,505,293,15762,2280,832,413,18297,2948,1337,706,45.4,75.6,36.49,7.31,14.47,"Private",58,503,3.68,706,58.5,"Yes",19.9211045364891,5.27851795457429,3.77399578971325,"PA","LECOM"
