"School","USNWR Ranking Research","USNWR Primary Care Ranking","Apps IS","IS II","IS Accepted","IS enrolled","Apps OOS","OOS II","OOS Accepted","OOS enrolled","Total apps","TOTAL II","total accepted","Total enrolled","post II % A","IS % post II-A","OOS % post II-A","A % rate","Step 1","Step 1 % pass","step 2","step 2 pass","OOS II/OOS applicants","Public/Private","OOS/IS matriculants","Median MCAT","Median GPA","# international students matriculated","notes","class size","% of students OOS","apply OOS to public state school?","","","",""
"Harvard","1","8","511","75","22","19","6197","723","212","149","6708","798","234","168","29.3","29.33","29.32","3.49%","245","100%","250","100%","11.67","Private - MA","89%","520","3.94"," "," ","165","90.30%"," "," "," "," "," "
"NYU","2","41","1291","135","33","20","7952","865","172","82","9243","1000","205","102","20.5","24.44","19.88","2.22%","244","99%","250","99%","10.88","Private - NY","80%","522","3.95"," "," ","101","81.19%"," "," "," "," "," "
"Duke","3","51","575","103","40","23","7047","571","238","98","7622","674","278","121","41.2","38.83","41.68","3.65%","241","99%","245","97%","8.10","Private-NC","81%","519","3.89"," "," ","129","75.97%"," "," "," "," "," "
"Columbia","4","66","1219","124","47","21","6074","733","253","119","7293","857","300","140","35.0","37.90","34.52","4.11%","238","98%","244","99%","12.07","Private - NY","85%","522","3.92"," "," ","138","86.23%"," "," "," "," "," "
"Stanford","4","22","2323","154","37","25","4477","315","118","65","6800","469","155","90","33.0","24.03","37.46","2.28%","243","100%","243","100%","7.04","Private - CA","72%","519","3.89"," "," ","90","72.22%"," "," "," "," "," "
"UC San Franscisco","4","2","3537","314","169","118","3808","193","116","43","7345","507","285","161","56.2","53.82","60.10","3.88%","238","100%","247","99%","5.07","Public - CA","27%","518","3.86"," "," ","178","24.16%"," "," "," "," "," "
"Johns Hopkins","7","59","265","46","21","13","3935","618","263","108","4200","664","284","121","42.8","45.65","42.56","6.76%","246","100%","250","100%","15.71","Private - MD","89%","521","3.95"," "," ","118","91.53%"," "," "," "," "," "
"University of Washington","7","1","1386","632","310","252","6186","54","48","18","7572","686","358","270","52.2","49.05","88.89","4.73%","231","97%","245","99%","0.87","Public - WA","7%","512","3.74"," "," ","270","6.67%"," "," "," "," "," "
"University of Pennsylvania (Perelman)","9","24","510","74","25","19","4750","660","250","136","5260","734","275","155","37.5","33.78","37.88","5.23%","247","99%","252","100%","13.89","Private-PA","88%","522","3.94"," "," ","152","89.47%"," "," "," "," "," "
"Yale","10","59","203","34","15","11","4806","614","276","89","5009","648","291","100","44.9","44.12","44.95","5.81%","244","99%","248","97%","12.78","Private - CT","89%","521","3.91"," "," ","104","85.58%"," "," "," "," "," "
"Mayo (Alix)","11","41","667","79","28","21","5663","738","174","84","6330","817","202","105","24.7","35.44","23.58","3.19%","245","99%","245","100%","13.03","Private - MN","80%","520","3.94"," "," ","103","81.55%"," "," "," "," "," "
"Wash U St. Louis","11","59","168","47","9","5","3527","1093","288","99","3695","1140","297","104","26.1","19.15","26.35","8.04%","241","98%","255","100%","30.99","Private - MO","95%","521","3.94"," "," ","124","79.84%"," "," "," "," "," "
"University of Pittsburgh","13","34","829","156","84","55","6348","578","249","94","7177","734","333","149","45.4","53.85","43.08","4.64%","233","95%","249","99%","9.11","Private-PA","63%","518","3.86"," "," ","149","63.09%"," "," "," "," "," "
"Vanderbilt","13","36","295","33","28","23","5583","577","297","71","5878","610","325","94","53.3","84.85","51.47","5.53%","246","98%","251","100%","10.33","Private-TN","76%","521","3.94"," "," ","93","76.34%"," "," "," "," "," "
"Michigan","15","15","1240","104","91","72","7032","364","290","96","8272","468","381","168","81.4","87.50","79.67","4.61%","237","98%","251","99%","5.18","Public - WI","57%","518","3.87"," "," ","168","57.14%","YES"," "," "," "," "
"Northwestern Feinberg","15","39","836","127","74","41","6216","674","329","119","7052","801","403","160","50.3","58.27","48.81","5.71%","244","99%","254","100%","10.84","Private-IL","74%","520","3.91"," "," ","160","74.38%"," "," "," "," "," "
"Icahn Mt. Sinai","17","69","1357","216","83","38","5342","732","271","102","6699","948","354","140","37.3","38.43","37.02","5.28%","239","99%","251","99%","13.70","Private - NY","73%","519","3.87"," "," ","140","72.86%"," "," "," "," "," "
"University of Chicago Pritzker","17","34","709","83","42","16","5440","548","209","74","6149","631","251","90","39.8","50.60","38.14","4.08%","242","99%","250","99%","10.07","Private - IL","82%","521","3.93"," "," ","90","82.22%"," "," "," "," "," "
"Cornell (Weill)","19","51","1240","143","57","22","5642","670","236","84","6882","813","293","106","36.0","39.86","35.22","4.26%","236","98%","252","100%","11.88","Private-NY","79%","519","3.91"," "," ","106","79.25%"," "," "," "," "," "
"UC San Diego","19","28","4418","549","207","117","3328","223","70","17","7746","772","277","134","35.9","37.70","31.39","3.58%","235","100%","248","98%","6.70","Public - CA","13%","517","3.83"," "," ","133","12.78%"," "," "," "," "," "
"UCLA","21","12","5619","469","163","105","6165","360","170","70","11784","829","333","175","40.2","34.75","47.22","2.83%","235","97%","246","99%","5.84","Public - CA","40%","516","3.84"," "," ","175","40.00%","YES but low yield"," "," "," "," "
"Baylor","22","17","1888","581","257","156","4363","259","77","30","6251","840","334","186","39.8","44.23","29.73","5.34%","244","100%","252","100%","5.94","Private-TX","16%","518","3.93"," "," ","188","15.96%"," "," "," "," "," "
"Emory","22","36","591","159","67","44","8428","502","241","92","9019","661","308","136","46.6","42.14","48.01","3.42%","239","99%","249","99%","5.96","Private_GA","68%","517","3.8"," "," ","136","67.65%"," "," "," "," "," "
"University of North Carolina","24","3","1062","504","205","159","5220","125","52","34","6282","629","257","193","40.9","40.67","41.60","4.09%","234","98%","249","100%","2.39","Public - NC","18%","515","3.78"," "," ","193","17.62%","no"," "," "," "," "
"Case Western Reserve","25","74","761","122","64","34","7365","926","477","181","8126","1048","541","215","51.6","52.46","51.51","6.66%","237","98%","246","99%","12.57","Private-OH","84%","519","3.86"," "," ","215","84.19%"," "," "," "," "," "
"UT Southwestern","26","32","4137","676","349","192","1319","147","74","36","5456","823","423","228","51.4","51.63","50.34","7.75%","238","100%","251","99%","11.14","Public - TX","16%","518","3.9"," "," ","228","15.79%"," "," "," "," "," "
"Colorado","27","6","679","136","85","66","9756","570","241","89","10435","706","326","155","46.2","62.50","42.28","3.12%","226","93%","245","100%","5.84","Public - CO","57%","515","3.83"," "," ","155","57.42%","YES but check out tuition"," "," "," "," "
"U Maryland","27","16","908","266","180","109","3976","275","105","43","4884","541","285","152","52.7","67.67","38.18","5.84%","232","98%","244","99%","6.92","Public - MD","28%","514","3.83"," "," ","152","28.29%","Yes"," "," "," "," "
"Oregon","29","4","634","361","160","116","5921","205","81","34","6555","566","241","150","42.6","44.32","39.51","3.68%","226","96%","242","100%","3.46","Public - OR","23%","512","3.77"," "," ","160","21.25%"," "," "," "," "," "
"USC - Keck","29","46","3908","546","276","150","4477","196","103","36","8385","742","379","186","51.1","50.55","52.55","4.52%","236","99%","245","99%","4.38","Private - CA","19%","517","3.76"," "," ","186","19.35%"," "," "," "," "," "
"University of Virginia","31","19","641","133","116","73","3192","451","353","82","3833","584","469","155","80.3","87.22","78.27","12.24%","238","99%","256","99%","14.13","Public - VA","53%","520","3.93"," "," ","156","52.56%","Yes"," "," "," "," "
"Alabama - Birmingham","32","21","537","279","184","157","4076","206","100","29","4613","485","284","186","58.6","65.95","48.54","6.16%","233","98%","243","99%","5.05","Public - AL","16%","510","3.86"," "," ","202","14.36%"," "," "," "," "," "
"Boston University","33","44","729","159","78","33","7355","846","393","119","8084","1005","471","152","46.9","49.06","46.45","5.83%","238","99%","250","99%","11.50","Private-MA","78%","518","3.86"," "," ","152","78.29%"," "," "," "," "," "
"Ohio State","33","28","1232","270","165","109","5877","303","214","96","7109","573","379","205","66.1","61.11","70.63","5.33%","232","97%","253","100%","5.16","Public - OH","47%","517","3.92"," "," ","205","46.83%","YES"," "," "," "," "
"Wisconsin","33","12","712","351","162","131","4367","211","132","40","5079","562","294","171","52.3","46.15","62.56","5.79%","238","100%","248","99%","4.83","Public - WI","23%","513","3.8"," "," ","171","23.39%"," "," "," "," "," "
"Brown - Alpert","36","19","105","20","20","15","9033","355","270","129","9138","375","290","144","77.3","100.00","76.06","3.17%","234","100%","250","98%","3.93","Private-RI","90%","517","3.83"," "," ","144","89.58%"," "," "," "," "," "
"University of Florida","36","51","2430","317","182","112","2215","78","52","23","4645","395","234","135","59.2","57.41","66.67","5.04%","234","97%","251","100%","3.52","Public - FL","17%","515","3.9"," "," ","135","17.04%"," "," "," "," "," "
"Rochester","36","14","1208","144","82","33","3950","463","218","69","5158","607","300","102","49.4","56.94","47.08","5.82%","232","99%","246","100%","11.72","Private-NY","68%","518","3.84"," "," ","102","67.65%"," "," "," "," "," "
"Albert Einstein","39","69","1645","354","141","92","6432","584","216","91","8077","938","357","183","38.1","39.83","36.99","4.42%","237","99%","247","99%","9.08","Private - NY","50%","515","3.81"," "," ","183","49.73%"," "," "," "," "," "
"Iowa","39","22","333","242","125","104","3691","481","159","48","4024","723","284","152","39.3","51.65","33.06","7.06%","235","99%","243","99%","13.03","Public - IA","32%","515","3.86"," "," ","152","31.58%","YES"," "," "," "," "
"Utah","41","32","567","365","122","89","2840","224","71","36","3407","589","193","125","32.8","33.42","31.70","5.66%","239","100%","247","97%","7.89","Public - UT","29%","513","3.82"," "," ","125","28.80%","if u mormon"," "," "," "," "
"Cincinnati","42","59","1171","251","157","85","3944","370","233","97","5115","621","390","182","62.8","62.55","62.97","7.62%","240","99%","250","99%","9.38","Public - OH","53%","517","3.84"," "," ","182","53.30%","YES"," "," "," "," "
"Indiana","42","36","682","466","346","291","5306","570","238","74","5988","1036","584","365","56.4","74.25","41.75","9.75%","232","99%","241","98%","10.74","Public - IN","20%","512","3.84"," "," ","360","20.56%","YES"," "," "," "," "
"Minnesota","42","5","1397","484","231","192","4856","444","121","49","6253","928","352","241","37.9","47.73","27.25","5.63%","229","96%","243","98%","9.14","Public - MN","20%","513","3.81"," "," ","240","20.42%","Maybe if ties"," "," "," "," "
"Dartmouth (Geisel)","45","24","76","19","11","5","8283","655","246","87","8359","674","257","92","38.1","57.89","37.56","3.07%","237","100%","245","98%","7.91","Private-NH","95%","516","3.77"," "," ","92","94.57%"," "," "," "," "," "
"Massachusetts","45","10","979","449","212","112","3505","385","179","50","4484","834","391","162","46.9","47.22","46.49","8.72%","233","100%","247","98%","10.98","Public - MA","31%","516","3.82"," "," ","162","30.86%","YES"," "," "," "," "
"Miami","45"," ","2105","262","178","100","6674","348","182","104","8779","610","360","204","59.0","67.94","52.30","4.10%","235","98%","246","98%","5.21","Private-FL","51%","514","3.78"," "," ","204","50.98%"," "," "," "," "," "
"UC Davis","48","11","4800","498","239","123","2228","20","8","4","7028","518","247","127","47.7","47.99","40.00","3.51%","223","95%","238","98%","0.90","Public - CA","3%","512","3.69"," "," ","119","3.36%","NO NO NO"," "," "," "," "
"UC Irvine","48","41","4521","484","205","94","1637","74","30","10","6158","558","235","104","42.1","42.36","40.54","3.82%","238","99%","246","100%","4.52","Public - CA","10%","516","3.85"," "," ","104","9.62%"," "," "," "," "," "
"Wake Forest","48","80","822","95","76","41","8427","381","212","104","9249","476","288","145","60.5","80.00","55.64","3.11%","234","99%","252","100%","4.52","Private - NC","72%","513","3.76"," "," ","145","71.72%"," "," "," "," "," "
"USF Health Morsani College of Medicine","48","69","2297","453","240","119","3038","233","156","93","5335","686","396","212","57.7","52.98","66.95","7.42%","237","99%","245","96%","7.67","Public - FL","44%","516","3.8"," "," "," "," "," "," "," "," "," "
"UT San Antonio","52","46","4233","908","340","185","1086","153","53","27","5319","1061","393","212","37.0","37.44","34.64","7.39%","232","98%","246","99%","14.09","Public - TX","13%","517","3.88"," "," ","212","12.74%","IF TIES"," "," "," "," "
"McGovern Medical School at UT Houston","53","84","4247","861","377","229","1123","41","22","11","5370","902","399","240","44.2","43.79","53.66","7.43%","236","99%","245","97%","3.65","Public - TX","5%","513","3.88"," "," ","240","4.58%"," "," "," "," "," "
"Nebraska","54","6","308","288","128","113","1347","184","48","18","1655","472","176","131","37.3","44.44","26.09","10.63%","227","93%","248","99%","13.66","Public - NE","14%","513","3.9"," "," ","126","14.29%","yes maybe?"," "," "," "," "
"Georgetown","55","89","70","13","6","6","14394","1016","384","197","14464","1029","390","203","37.9","46.15","37.80","2.70%","232","99%","246","98%","7.06","Private - DC","97%","513","3.79"," "," ","200","98.50%"," "," "," "," "," "
"Illinois","55","67","1707","468","351","236","3308","218","190","64","5015","686","541","300","78.9","75.00","87.16","10.79%","229","93%","246","98%","6.59","Public - IL","21%","513","3.76"," "," ","310","20.65%","nah check out their OOS tuition"," "," "," "," "
"Jefferson (Sidney Kimmel)","55","59","1102","173","110","93","8814","500","304","179","9916","673","414","272","61.5","63.58","60.80","4.18%","235","99%","245","99%","5.67","Private - PA","66%","514","3.8"," "," ","270","66.30%"," "," "," "," "," "
"Stony Brook","55"," ","2011","415","248","87","3156","342","161","49","5167","757","409","136","54.0","59.76","47.08","7.92%","242","99%","247","99%","10.84","Public - NY","36%","516","3.86"," "," ","136","36.03%","YES"," "," "," "," "
"Tufts","55","51","945","167","104","54","11069","654","398","146","12014","821","502","200","61.1","62.28","60.86","4.18%","235","98%","246","99%","5.91","Private - MA","73%","515","3.78"," "," ","200","73.00%"," "," "," "," "," "
"George Washington Univ","60","78","0","0","0","0","11772","1149","329","178","11772","1149","329","178","28.6"," ","28.63","2.79%","226","95%","243","98%"," ","Private - DC","100%","513","3.78"," "," ","180","98.89%"," "," "," "," "," "
"Temple (LKSOM)","61","84","978","349","157","101","7390","620","290","117","8368","969","447","218","46.1","44.99","46.77","5.34%","232","96%","246","99%","8.39","Private - PA","54%","513","3.77"," "," ","200","58.50%"," "," "," "," "," "
"U Connecticut","61","44","493","192","139","88","3236","126","99","22","3729","318","238","110","74.8","72.40","78.57","6.38%","232","96%","247","97%","3.89","Public - CT","20%","513","3.82"," "," ","106","20.75%","no"," "," "," "," "
