"School","USNWR Ranking Research","USNWR Primary Care Ranking","Apps IS","IS II","IS Accepted","IS enrolled","Apps OOS","OOS II","OOS Accepted","OOS enrolled","Total apps","TOTAL II","total accepted","Total enrolled","post II % A","IS % post II-A","OOS % post II-A","A % rate","Step 1","Step 1 % pass","step 2","step 2 pass","OOS II/OOS applicants","Public/Private","OOS/IS matriculants","Median MCAT","Median GPA","# international students matriculated","notes","class size","% of students OOS","apply OOS to public state school?","","","",""
"Virginia Commonwealth University","61","51","1121","359","166","94","6188","335","203","92","7309","694","369","186","53.2","46.24","60.60","5.05%","230","97%","245","99%","5.41","Public - VA","49%","513","3.82"," "," ","184","50.00%"," "," "," "," "," "
"Hawaii","64","24","300","185","72","67","1876","121","29","10","2176","306","101","77","33.0","38.92","23.97","4.64%","233","99%","241","100%","6.45","Public - HI","13%","513","3.84"," "," ","72","13.89%"," "," "," "," "," "
"Rush","64","69","900","127","73","53","6586","382","235","102","7486","509","308","155","60.5","57.48","61.52","4.11%","232","100%","245","98%","5.80","Private-IL","66%","511","3.67"," "," ","144","70.83%"," "," "," "," "," "
"Hofstra","66","76","1257","310","142","54","2848","530","198","45","4105","840","340","99","40.5","45.81","37.36","8.28%","239","99%","249","99%","18.61","Private - NY","45%","518","3.84"," "," ","99","45.45%"," "," "," "," "," "
"Rutgers NJMS","66"," ","1465","485","229","149","4044","289","135","29","5509","774","364","178","47.0","47.22","46.71","6.61%","233","99%","244","96%","7.15","Public - NJ","16%","515","3.82"," "," ","178","16.29%"," "," "," "," "," "
"University of Vermont (Larner)","66","24","76","67","46","30","5524","563","267","94","5600","630","313","124","49.7","68.66","47.42","5.59%","229","96%","247","98%","10.19","Public - VT","76%","512","3.7"," "," ","119","78.99%","YES"," "," "," "," "
"Wayne State","66","89","1745","612","369","203","7775","572","353","88","9520","1184","722","291","61.0","60.29","61.71","7.58%","234","99%","242","97%","7.36","Public - MI","30%","513","3.86"," "," ","288","30.56%","maybe"," "," "," "," "
"Arizona- Tuscon","70","58","768","278","136","89","8795","200","80","28","9563","478","216","117","45.2","48.92","40.00","2.26%","229","98%","242","99%","2.27","Public - AZ","24%","510","3.79"," "," ","120","23.33%","no"," "," "," "," "
"Kentucky","70"," ","579","378","208","171","2198","140","58","34","2777","518","266","205","51.4","55.03","41.43","9.58%","226","93%","247","99%","6.37","Public - KY","17%","508","3.81"," "," ","166","20.48%","yes if ties to state"," "," "," "," "
"Rutgers RWJMS","70"," ","1478","422","237","134","4121","131","82","40","5599","553","319","174","57.7","56.16","62.60","5.70%","232","98%","246","97%","3.18","Public - NJ","23%","514","3.75"," "," ","174","22.99%"," "," "," "," "," "
"Saint Louis University","70","46","384","70","44","22","5527","1024","552","161","5911","1094","596","183","54.5","62.86","53.91","10.08%","237","98%","247","98%","18.53","Private-MO","88%","514","3.91"," "," ","183","87.98%"," "," "," "," "," "
"Oklahoma","74","51","434","284","174","153","2365","45","32","11","2799","329","206","164","62.6","61.27","71.11","7.36%","231","95%","244","100%","1.90","Public - OK","7%","511","3.85"," "," ","165","6.67%"," "," "," "," "," "
"Louisville","75","74","513","313","199","119","4128","162","96","40","4641","475","295","159","62.1","63.58","59.26","6.36%","227","97%","244","99%","3.92","Public - KY","25%","509","3.77"," "," ","162","24.69%"," "," "," "," "," "
"MCG Augusta","75","91","1273","537","360","236","1495","47","14","4","2768","584","374","240","64.0","67.04","29.79","13.51%","225","100%","247","99%","3.14","Public - GA","2%","513","3.82"," "," ","230","1.74%"," "," "," "," "," "
"Missouri - Columbia","75","46","560","324","154","109","2509","82","40","19","3069","406","194","128","47.8","47.53","48.78","6.32%","234","95%","248","99%","3.27","Public - MO","15%","509","3.86"," "," ","112","16.96%"," "," "," "," "," "
"Texas A&M","75","84","4149","585","354","157","1009","82","31","18","5158","667","385","175","57.7","60.51","37.80","7.46%","232","97%","244","99%","8.13","Public - TX","10%","513","3.84"," "," ","126","14.29%"," "," "," "," "," "
"Kansas","75","9","515","379","212","186","2542","165","50","25","3057","544","262","211","48.2","55.94","30.30","8.57%","230","99%","243","99%","6.49","Public - KS","12%","511","3.88"," "," ","211","11.85%"," "," "," "," "," "
"Arkansas","75","39","338","324","190","160","690","84","18","8","1028","408","208","168","51.0","58.64","21.43","20.23%","224","90%","240","96%","12.17","Public - AK","5%","508","3.77"," "," ","168","4.76%"," "," "," "," "," "
"Buffalo","81","91","1969","475","277","159","2392","131","67","23","4361","606","344","182","56.8","58.32","51.15","7.89%","232","97%","244","98%","5.48","Public - NY","13%","512","3.75"," "," ","184","12.50%"," "," "," "," "," "
"New Mexico","81","28","239","210","109","90","1483","40","14","7","1722","250","123","97","49.2","51.90","35.00","7.14%","220","91%","240","96%","2.70","Public - NM","7%","505","3.8"," "," ","103","6.80%"," "," "," "," "," "
"Missouri - Kansas City","83","64","372","151","107","81","1226","278","99","46","1598","429","206","127","48.0","70.86","35.61","12.89%","226","98%","242","99%","22.68","Public-MO","36%","509","3.89"," "," ","127","36.22%"," "," "," "," "," "
"Virginia Tech","83"," ","737","61","27","12","3562","219","73","36","4299","280","100","48","35.7","44.26","33.33","2.33%","234","98%","248","100%","6.15","Public - VA","75%","512","3.57"," "," ","48","75.00%"," "," "," "," "," "
"West Virginia University","83","67","212","112","74","61","4841","499","91","51","5053","611","165","112","27.0","66.07","18.24","3.27%","234","99%","246","100%","10.31","Public - WV","46%","509","3.88"," "," ","112","45.54%","YES"," "," "," "," "
"Drexel","86"," ","962","416","233","74","10670","1209","589","193","11632","1625","822","267","50.6","56.01","48.72","7.07%","231","99%","243","97%","11.33","Private-PA","72%","512","3.75"," "," ","256","75.39%"," "," "," "," "," "
"UCF (Central Florida)","86"," ","2791","306","190","80","1887","155","116","40","4678","461","306","120","66.4","62.09","74.84","6.54%","253","97%","247","98%","8.21","Public - FL","33%","514","3.88"," "," ","120","33.33%","YES"," "," "," "," "
"Eastern Virginia Medical School (EVMS)","88","46","1071","347","161","81","5779","452","192","70","6850","799","353","151","44.2","46.40","42.48","5.15%","235","99%","245","99%","7.82","Public - VA","46%","513","3.71"," "," ","151","46.36%","YES"," "," "," "," "
"SUNY Upstate","88"," ","2066","543","335","141","2305","177","78","19","4371","720","413","160","57.4","61.69","44.07","9.45%","230","98%","245","99%","7.68","Public - NY","12%","513","3.77"," "," "," "," "," "," "," "," "," "
"Nevada Reno","90","84","343","267","83","64","1300","76","18","6","1643","343","101","70","29.4","31.09","23.68","6.15%","232","98%","244","98%","5.85","Public - NV","9%","509","3.82"," "," ","70","8.57%"," "," "," "," "," "
"NYMC","90"," ","1933","508","243","112","8863","481","220","100","10796","989","463","212","46.8","47.83","45.74","4.29%","233","99%","241","98%","5.43","Private-NY","47%","513","3.72"," "," ","210","47.62%"," "," "," "," "," "
"U South Carolina","90","76","462","225","140","73","2807","115","61","26","3269","340","201","99","59.1","62.22","53.04","6.15%","230","99%","237","99%","4.10","Public -SC","26%","508","3.79"," "," ","100","26.00%"," "," "," "," "," "
"Cooper"," "," ","1205","217","147","82","4780","177","94","29","5985","394","241","111","61.2","67.74","53.11","4.03%","233","97%","244","96%","3.70","Public - NJ","26%","512","3.79"," "," ","107","27.10%","YES "," "," "," "," "
"East Carolina (Brody ECU)"," ","28","1036","434","143","86","0","0","0","0","1036","434","143","86","32.9","32.95"," ","13.80%","231","99%","243","96%"," ","Public - NC","0%","509","3.71"," "," ","86","0.00%"," "," "," "," "," "
"East Tennessee"," ","64","636","251","89","56","1797","67","24","16","2433","318","113","72","35.5","35.46","35.82","4.64%","229","97%","244","98%","3.73","Public-TN","22%","508","3.81"," "," ","72","22.22%"," "," "," "," "," "
"FAU"," "," ","2134","217","104","43","1617","105","50","22","3751","322","154","65","47.8","47.93","47.62","4.11%","231","95%","249","100%","6.49","Public - FL","34%","513","3.8"," "," ","65","33.85%","YES"," "," "," "," "
"Florida International University"," "," ","2455","357","215","97","2418","155","105","23","4672","553","320","120","57.9","60.42","51.48","6.85%","241","100%","246","99%","7.74","Public-FL","19%","511","3.79"," "," ","120","18.33%"," "," "," "," "," "
"Florida State University"," ","79","2695","254","144","118","4453","18","5","2","7148","272","149","120","54.8","56.69","51.48","2.08%","227","95%","243","97%","0.40","Public - FL","2%","508","3.76"," "," ","120","1.67%"," "," "," "," "," "
"Frank H Netter Quinnipiac"," "," ","385","118","84","39","6833","287","213","56","7704","343","296","95","86.3","85.51","86.50","3.84%","231","98%","246","100%","3.77","Private-CT","59%","514","3.71"," "," ","94","60.20%"," "," "," "," "," "
"Howard"," ","84","38","25","9","7","8720","325","247","111","8758","350","256","118","73.1","36.00","76.00","2.92%","213","86%","229","89%","3.73","Private - DC","94%","505","3.53"," "," ","120","92.50%"," "," "," "," "," "
"LSU Shreveport"," "," ","604","306","230","140","2107","13","11","8","2711","319","241","148","75.5","75.16","84.62","8.89%","219","86%","241","99%","0.62","Public - LO","5%","506","3.77"," "," "," "," "," "," "," "," "," "
"Marshall"," "," ","209","146","95","69","1922","56","15","11","2131","202","110","80","54.5","65.07","26.79","5.16%","218","89%","237","97%","2.91","Public - WV","14%","502","3.7"," "," ","79","13.92%"," "," "," "," "," "
"Tennessee"," ","80","710","455","210","154","1356","72","39","16","2066","527","249","170","47.2","46.15","54.17","12.05%","228","93%","245","98%","5.31","Public - TN","9%","513","3.82"," "," ","170","9.41%"," "," "," "," "," "
"Texas Tech Lubbock"," ","69","3288","775","307","164","584","78","44","16","3872","853","351","180","41.1","39.61","56.41","9.07%","229","98%","242","99%","13.36","Public - TX","9%","510","3.87"," "," ","180","8.89%"," "," "," "," "," "
"Toledo"," "," ","937","246","223","124","3551","136","119","52","4488","382","342","176","89.5","90.65","87.50","7.62%","228","98%","247","99%","3.83","Public - OH","30%","510","3.76"," "," ","175","29.71%","YES"," "," "," "," "
"UC Riverside"," "," ","3652","277","125","77","141","4","3","1","3793","281","128","78","45.6","45.13"," ","3.37%","229","93%","243","96%"," ","Public - CA","1%","508","3.59"," "," ","70","1.43%"," "," "," "," "," "
"TCU & University of North Texas Health Science Center"," ","57","3454","710","425","221","748","54","44","16","4202","764","469","237","61.4","59.86","81.48","11.16%","227","97%","238","98%","7.22","Public-TX","7%","510","3.71"," "," ","60","26.67%"," "," "," "," "," "
"Wright State Boonshoft"," ","80","1176","258","143","79","6347","135","71","39","7523","393","214","118","54.5","55.43","52.59","2.84%","227","98%","231","100%","2.13","Public - OH","33%","508","3.73"," "," ","120","32.50%"," "," "," "," "," "
"Loyola University Chicago Stritch School of Medicine"," "," ","1686","166","101","59","13219","484","328","116","14905","650","429","175","66.0","60.84","67.77","2.88%"," "," "," "," ","3.66","Private-IL","66%","512","3.76"," "," ","165","70.30%"," "," "," "," "," "
"MCW (unranked 2021)"," "," ","658","282","236","137","4738","329","289","113","5396","611","525","250","85.9","83.69","87.84","9.73%","231","97%","239","97%","6.94","Private - WI","45%","511","3.73"," "," ","250","45.20%"," "," "," "," "," "
"Michigan State (unranked 2021)"," "," ","1653","370","192","135","4742","122","71","55","6395","492","263","190","53.5","51.89","58.20","4.11%","224","93%","237","92%","2.57","Public - MI","29%","509","3.76"," "," ","190","28.95%"," "," "," "," "," "
"MUSC"," "," ","512","308","188","146","873","56","26","11","1385","364","214","157","58.8","61.04","46.43","15.45%","229","96%","243","96%","6.41","Public - SC","7%","510","3.83"," "," ","171","6.43%"," "," "," "," "," "
"North Dakota (unranked 2021)"," "," ","141","118","46","43","370","138","59","35","511","256","105","78","41.0","38.98","42.75","20.55%","226","71%","240","57%","37.30","Public - ND","45%","507","3.8"," "," ","77","45.45%","No unless nearby"," "," "," "," "
"South Dakota (unranked 2021)"," "," ","157","137","66","61","667","83","19","6","824","220","85","67","38.6","48.18","22.89","10.32%","229","98%"," "," ","12.44","Public - SD","9%","508","3.87"," "," ","67","8.96%"," "," "," "," "," "
"Texas Tech El Paso (unranked 2021)"," "," ","3331","521","215","97","671","25","12","3","4002","546","227","100","41.6","41.27","48.00","5.67%","223","96%"," "," ","3.73","Public - TX","3%","512","3.89"," "," ","100","3.00%"," "," "," "," "," "
"UTMB (unranked 2020)"," "," ","3922","1053","494","223","981","45","26","7","4903","1098","520","230","47.4","46.91","57.78","10.61%","236","100%"," "," ","4.59","Public - TX","3%","511","3.88"," "," ","230","3.04%"," "," "," "," "," "
"Midwestern University Chicago"," ","17","624","256","191","102","4475","482","405","113","5099","738","596","215","80.8","74.61","84.02","11.69%","233","97%","241","97%","10.77","Private - IL","53%","507","3.65"," "," ","215","52.56%"," "," "," "," "," "
"LECOM"," ","80","2535","668","505","293","15762","2280","832","413","18297","2948","1337","706","45.4","75.60","36.49","7.31%"," "," "," "," ","14.47","Private - PA","58%","503","3.68"," "," ","706","58.50%"," "," "," "," "," "
"VCOM"," "," ","1180","441","376","269","7077","981","847","396","8257","1422","1223","665","86.0","85.26","86.34","14.81%"," "," "," "," ","13.86","Private - VA","60%","501","3.65"," "," ","665","59.55%"," "," "," "," "," "
"Midwestern Arizona"," "," ","369","172","144","92","3994","642","517","160","4363","814","661","252","81.2","83.72","80.53","15.15%","227","96%","239","99%","16.07","Private - AZ","63%","507","3.54"," "," ","252","63.49%"," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","513.4083333","3.812666667"," "," "," "," "," "," "," "," "," "
"Western Michigan"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","516","3.79"," "," "," "," "," "," "," "," "," "
"Kaiser"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","516","3.87"," "," "," "," "," "," "," "," "," "
"Arizona-Phoenix"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","515","3.84"," "," "," "," "," "," "," "," "," "
"UT Austin Dell"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","515","3.92"," "," "," "," "," "," "," "," "," "
"NYU LI"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","515","3.81"," "," "," "," "," "," "," "," "," "
"SUNY Downstate"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","514","3.74"," "," "," "," "," "," "," "," "," "
"RFU Chicago Medical School"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","513","3.74"," "," "," "," "," "," "," "," "," "
"Creighton"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","513","3.84"," "," "," "," "," "," "," "," "," "
" "," "," "," "," "," "," "," "," "," "," "," ","686"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
