"","School","Apps.IS","IS.II","IS.Accepted","IS.enrolled","Apps.OOS","OOS.II","OOS.Accepted","OOS.enrolled","Total.apps","TOTAL.II","total.accepted","Total.enrolled","post.II...A","IS...post.II.A","OOS...post.II.A","A...rate","OOS.II.OOS.applicants","Public.Private","OOS.IS.matriculants","Median.MCAT","Median.GPA","class.size","X..of.students.OOS","apply.OOS.to.public.state.school.","IS_A","OOS_A","IS_A.OOS_A","State"
"1","Harvard Medical School",511,75,22,19,6197,723,212,149,6708,798,234,168,29.3,29.33,29.32,3.49,11.67,"Private",89,520,3.94,165,90.3,"Yes",4.30528375733855,3.42101016620946,1.25848318133146,"MA"
"2","Johns Hopkins",265,46,21,13,3935,618,263,108,4200,664,284,121,42.8,45.65,42.56,6.76,15.71,"Private",89,521,3.95,118,91.53,"Yes",7.92452830188679,6.68360864040661,1.18566611665112,"MD"
"3","UPenn (Perelman)",510,74,25,19,4750,660,250,136,5260,734,275,155,37.5,33.78,37.88,5.23,13.89,"Private",88,522,3.94,152,89.47,"Yes",4.90196078431373,5.26315789473684,0.931372549019608,"PA"
"4","Columbia University",1219,124,47,21,6074,733,253,119,7293,857,300,140,35,37.9,34.52,4.11,12.07,"Private",85,522,3.92,138,86.23,"Yes",3.85561936013125,4.16529469871584,0.92565343847578,"NY"
"5","Duke University",575,103,40,23,7047,571,238,98,7622,674,278,121,41.2,38.83,41.68,3.65,8.1,"Private",81,519,3.89,129,75.97,"Yes",6.95652173913043,3.37732368383709,2.05977347460723,"NC"
"6","Stanford University",2323,154,37,25,4477,315,118,65,6800,469,155,90,33,24.03,37.46,2.28,7.04,"Private",72,519,3.89,90,72.22,"Yes",1.59276797244942,2.63569354478445,0.604306967174241,"CA"
"7","UCSF",3537,314,169,118,3808,193,116,43,7345,507,285,161,56.2,53.82,60.1,3.88,5.07,"Public",27,518,3.86,178,24.16,NA,4.77806050325134,3.04621848739496,1.56852193072251,"CA"
"8","Vanderbilt University",295,33,28,23,5583,577,297,71,5878,610,325,94,53.3,84.85,51.47,5.53,10.33,"Private",76,521,3.94,93,76.34,"Yes",9.49152542372881,5.31972058033315,1.78421503167266,"TN"
"9","WashU St. Louis",168,47,9,5,3527,1093,288,99,3695,1140,297,104,26.1,19.15,26.35,8.04,30.99,"Private",95,521,3.94,124,79.84,"Yes",5.35714285714286,8.16557981287213,0.656063988095238,"MO"
"10","Weill Cornell Medicine",1240,143,57,22,5642,670,236,84,6882,813,293,106,36,39.86,35.22,4.26,11.88,"Private",79,519,3.91,106,79.25,"Yes",4.59677419354839,4.18291386033322,1.0989406779661,"NY"
"11","NYU Grossman",1291,135,33,20,7952,865,172,82,9243,1000,205,102,20.5,24.44,19.88,2.22,10.88,"Private",80,522,3.95,101,81.19,"Yes",2.55615801704105,2.16297786720322,1.18177724136689,"NY"
"12","Yale School of Medicine",203,34,15,11,4806,614,276,89,5009,648,291,100,44.9,44.12,44.95,5.81,12.78,"Private",89,521,3.91,104,85.58,"Yes",7.38916256157635,5.74282147315855,1.28667808952667,"CT"
"13","Mayo Clinic",667,79,28,21,5663,738,174,84,6330,817,202,105,24.7,35.44,23.58,3.19,13.03,"Private",80,520,3.94,103,81.55,"Yes",4.19790104947526,3.0725763729472,1.3662479105275,"MN"
"14","Northwestern University",836,127,74,41,6216,674,329,119,7052,801,403,160,50.3,58.27,48.81,5.71,10.84,"Private",74,520,3.91,160,74.38,"Yes",8.85167464114833,5.29279279279279,1.67240150666802,"IL"
"15","University of Michigan",1240,104,91,72,7032,364,290,96,8272,468,381,168,81.4,87.5,79.67,4.61,5.18,"Public",57,518,3.87,168,57.14,"Yes",7.33870967741935,4.12400455062571,1.779510567297,"MI"
"16","University of Pittsburgh",829,156,84,55,6348,578,249,94,7177,734,333,149,45.4,53.85,43.08,4.64,9.11,"Private",63,518,3.86,149,63.09,"Yes",10.1326899879373,3.92249527410208,2.58322554391268,"PA"
"17","University of Washington",1386,632,310,252,6186,54,48,18,7572,686,358,270,52.2,49.05,88.89,4.73,0.87,"Public",7,512,3.74,270,6.67,NA,22.3665223665224,0.775945683802134,28.8248556998557,"WA"
"18","Icahn at Mount Sinai",1357,216,83,38,5342,732,271,102,6699,948,354,140,37.3,38.43,37.02,5.28,13.7,"Private",73,519,3.87,140,72.86,"Yes",6.11643330876934,5.07300636465743,1.20568216735962,"NY"
"19","UCLA",5619,469,163,105,6165,360,170,70,11784,829,333,175,40.2,34.75,47.22,2.83,5.84,"Public",40,516,3.84,175,40,NA,2.90087204128849,2.75750202757502,1.05199271379668,"CA"
"20","UChicago (Pritzker)",709,83,42,16,5440,548,209,74,6149,631,251,90,39.8,50.6,38.14,4.08,10.07,"Private",82,521,3.93,90,82.22,"Yes",5.92383638928068,3.84191176470588,1.54189808409985,"IL"
"21","UCSD",4418,549,207,117,3328,223,70,17,7746,772,277,134,35.9,37.7,31.39,3.58,6.7,"Public",13,517,3.83,133,12.78,NA,4.68537799909461,2.10336538461538,2.22756256871241,"CA"
"22","Baylor",1888,581,257,156,4363,259,77,30,6251,840,334,186,39.8,44.23,29.73,5.34,5.94,"Private",16,518,3.93,188,15.96,NA,13.6122881355932,1.76484070593628,7.71304066696016,"TX"
"23","Emory University",591,159,67,44,8428,502,241,92,9019,661,308,136,46.6,42.14,48.01,3.42,5.96,"Private",68,517,3.8,136,67.65,"Yes",11.336717428088,2.85951589938301,3.96455827734131,"GA"
"24","UTSW",4137,676,349,192,1319,147,74,36,5456,823,423,228,51.4,51.63,50.34,7.75,11.14,"Public",16,518,3.9,228,15.79,"No",8.43606478124244,5.61031084154663,1.50367154681875,"TX"
"25","Case Western Reserve",761,122,64,34,7365,926,477,181,8126,1048,541,215,51.6,52.46,51.51,6.66,12.57,"Private",84,519,3.86,215,84.19,"Yes",8.40998685939553,6.4765784114053,1.29852312829032,"OH"
"26","Colorado",679,136,85,66,9756,570,241,89,10435,706,326,155,46.2,62.5,42.28,3.12,5.84,"Public",57,515,3.83,155,57.42,"Yes",12.5184094256259,2.47027470274703,5.06761835503761,"CO"
"27","UNC",1062,504,205,159,5220,125,52,34,6282,629,257,193,40.9,40.67,41.6,4.09,2.39,"Public",18,515,3.78,193,17.62,NA,19.3032015065913,0.996168582375479,19.377444589309,"NC"
"28","Ohio State University",1232,270,165,109,5877,303,214,96,7109,573,379,205,66.1,61.11,70.63,5.33,5.16,"Public",47,517,3.92,205,46.83,"Yes",13.3928571428571,3.64131359537179,3.67802903871829,"OH"
"29","USC (Keck)",3908,546,276,150,4477,196,103,36,8385,742,379,186,51.1,50.55,52.55,4.52,4.38,"Private",19,517,3.76,186,19.35,"Yes",7.06243602865916,2.30064775519321,3.06975981556379,"CA"
"30","Oregon University",634,361,160,116,5921,205,81,34,6555,566,241,150,42.6,44.32,39.51,3.68,3.46,"Public",23,512,3.77,160,21.25,NA,25.2365930599369,1.36801216010809,18.4476379639366,"OR"
"31","University of Virginia",641,133,116,73,3192,451,353,82,3833,584,469,155,80.3,87.22,78.27,12.24,14.13,"Public",53,520,3.93,156,52.56,"Yes",18.0967238689548,11.0588972431078,1.63639497421257,"VA"
"32","Boston University",729,159,78,33,7355,846,393,119,8084,1005,471,152,46.9,49.06,46.45,5.83,11.5,"Private",78,518,3.86,152,78.29,"Yes",10.6995884773663,5.34330387491502,2.00242934480989,"MA"
"33","University of Maryland",908,266,180,109,3976,275,105,43,4884,541,285,152,52.7,67.67,38.18,5.84,6.92,"Public",28,514,3.83,152,28.29,"Yes",19.8237885462555,2.64084507042254,7.50660792951542,"MD"
"34","University of Rochester",1208,144,82,33,3950,463,218,69,5158,607,300,102,49.4,56.94,47.08,5.82,11.72,"Private",68,518,3.84,102,67.65,"Yes",6.78807947019868,5.51898734177215,1.22995017923325,"NY"
"35","Brown University",105,20,20,15,9033,355,270,129,9138,375,290,144,77.3,100,76.06,3.17,3.93,"Private",90,517,3.83,144,89.58,"Yes",19.047619047619,2.98904018598472,6.37248677248677,"RI"
"36","University of Alabama",537,279,184,157,4076,206,100,29,4613,485,284,186,58.6,65.95,48.54,6.16,5.05,"Public",16,510,3.86,202,14.36,"No",34.2644320297952,2.45338567222767,13.9661824953445,"AL"
"37","University of Cincinnati",1171,251,157,85,3944,370,233,97,5115,621,390,182,62.8,62.55,62.97,7.62,9.38,"Public",53,517,3.84,182,53.3,NA,13.4073441502989,5.90770791075051,2.26946632312355,"OH"
"38","University of Florida",2430,317,182,112,2215,78,52,23,4645,395,234,135,59.2,57.41,66.67,5.04,3.52,"Public",17,515,3.9,135,17.04,"No",7.48971193415638,2.34762979683973,3.190329218107,"FL"
"39","University of Minnesota",1397,484,231,192,4856,444,121,49,6253,928,352,241,37.9,47.73,27.25,5.63,9.14,"Public",20,513,3.81,240,20.42,NA,16.5354330708661,2.49176276771005,6.63603826381207,"MN"
"40","University of Utah",567,365,122,89,2840,224,71,36,3407,589,193,125,32.8,33.42,31.7,5.66,7.89,"Public",29,513,3.82,125,28.8,NA,21.5167548500882,2.5,8.60670194003527,"UT"
"41","University of Wisconsin",712,351,162,131,4367,211,132,40,5079,562,294,171,52.3,46.15,62.56,5.79,4.83,"Public",23,513,3.8,171,23.39,NA,22.752808988764,3.02267002518892,7.52738764044944,"WI"
"42","Albert Einstein",1645,354,141,92,6432,584,216,91,8077,938,357,183,38.1,39.83,36.99,4.42,9.08,"Private",50,515,3.81,183,49.73,"Yes",8.57142857142857,3.35820895522388,2.55238095238095,"NY"
"43","Indiana University",682,466,346,291,5306,570,238,74,5988,1036,584,365,56.4,74.25,41.75,9.75,10.74,"Public",20,512,3.84,360,20.56,"Yes",50.733137829912,4.48548812664908,11.3105054338451,"IN"
"44","UC Irvine",4521,484,205,94,1637,74,30,10,6158,558,235,104,42.1,42.36,40.54,3.82,4.52,"Public",10,516,3.85,104,9.62,"No",4.53439504534395,1.83262064752596,2.47426822974268,"CA"
"45","University of Iowa",333,242,125,104,3691,481,159,48,4024,723,284,152,39.3,51.65,33.06,7.06,13.03,"Public",32,515,3.86,152,31.58,"Yes",37.5375375375375,4.30777567054999,8.71390258182711,"IA"
"46","UMass",979,449,212,112,3505,385,179,50,4484,834,391,162,46.9,47.22,46.49,8.72,10.98,"Public",31,516,3.82,162,30.86,"Yes",21.6547497446374,5.10699001426534,4.24021775726,"MA"
"47","University of Miami",2105,262,178,100,6674,348,182,104,8779,610,360,204,59,67.94,52.3,4.1,5.21,"Private",51,514,3.78,204,50.98,"Yes",8.45605700712589,2.72700029967036,3.10086398162408,"FL"
"48","Dartmouth (Geisel)",76,19,11,5,8283,655,246,87,8359,674,257,92,38.1,57.89,37.56,3.07,7.91,"Private",95,516,3.77,92,94.57,"Yes",14.4736842105263,2.96993842810576,4.87339537869063,"NH"
"49","Wake Forest",822,95,76,41,8427,381,212,104,9249,476,288,145,60.5,80,55.64,3.11,4.52,"Private",72,513,3.76,145,71.72,"Yes",9.24574209245742,2.51572327044025,3.67518248175182,"NC"
"50","UC Davis",4800,498,239,123,2228,20,8,4,7028,518,247,127,47.7,47.99,40,3.51,0.9,"Public",3,512,3.69,119,3.36,"No",4.97916666666667,0.359066427289048,13.8669791666667,"CA"
"51","USF (Morsani)",2297,453,240,119,3038,233,156,93,5335,686,396,212,57.7,52.98,66.95,7.42,7.67,"Public",44,516,3.8,180,53,NA,10.4484109708315,5.13495720868993,2.03476105957604,"FL"
"52","Georgetown University",70,13,6,6,14394,1016,384,197,14464,1029,390,203,37.9,46.15,37.8,2.7,7.06,"Private",97,513,3.79,200,98.5,"Yes",8.57142857142857,2.66777824093372,3.21294642857143,"DC"
"53","Tufts University",945,167,104,54,11069,654,398,146,12014,821,502,200,61.1,62.28,60.86,4.18,5.91,"Private",73,515,3.78,200,73,"Yes",11.005291005291,3.59562742795194,3.06074286777804,"MA"
"54","University of Connecticut",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"55","Medical University of South Carolina",512,308,188,146,873,56,26,11,1385,364,214,157,58.8,61.04,46.43,15.45,6.41,"Public",7,510,3.83,171,6.43,NA,36.71875,2.97823596792669,12.3290264423077,"SC"
"56","McGovern (Houston)",4247,861,377,229,1123,41,22,11,5370,902,399,240,44.2,43.79,53.66,7.43,3.65,"Public",5,513,3.88,240,4.58,"No",8.87685425005886,1.95903829029386,4.53123060128005,"TX"
"57","George Washington",0,0,0,0,11772,1149,329,178,11772,1149,329,178,28.6,45.6944,28.63,2.79,9.89669999999999,"Private",100,513,3.78,180,98.89,"Yes",11.7529424353,2.79476724430853,4.78623515444236,"DC"
"58","Stony Brook University",2011,415,248,87,3156,342,161,49,5167,757,409,136,54,59.76,47.08,7.92,10.84,"Public",36,516,3.86,136,36.03,"Yes",12.3321730482347,5.10139416983523,2.41741230684651,"NY"
"59","Jefferson (Kimmel)",1102,173,110,93,8814,500,304,179,9916,673,414,272,61.5,63.58,60.8,4.18,5.67,"Private",66,514,3.8,270,66.3,"Yes",9.98185117967332,3.44905831631495,2.89408014136976,"PA"
"60","University of Illinois",1707,468,351,236,3308,218,190,64,5015,686,541,300,78.9,75,87.16,10.79,6.59,"Public",21,513,3.76,310,20.65,NA,20.5623901581722,5.74365175332527,3.58002034964388,"IL"
"61","University of Nebraska",308,288,128,113,1347,184,48,18,1655,472,176,131,37.3,44.44,26.09,10.63,13.66,"Public",14,513,3.9,126,14.29,"No",41.5584415584416,3.56347438752784,11.6623376623377,"NE"
"62","University of Arizona",768,278,136,89,8795,200,80,28,9563,478,216,117,45.2,48.92,40,2.26,2.27,"Public",24,510,3.79,120,23.33,"No",17.7083333333333,0.909607731665719,19.4680989583333,"AZ"
"63","Texas A&M",4149,585,354,157,1009,82,31,18,5158,667,385,175,57.7,60.51,37.8,7.46,8.13,"Public",10,513,3.84,126,14.29,"No",8.53217642805495,3.07234886025768,2.77708581158305,"TX"
"64","University of Kentucky",579,378,208,171,2198,140,58,34,2777,518,266,205,51.4,55.03,41.43,9.58,6.37,"Public",17,508,3.81,166,20.48,NA,35.9240069084629,2.63876251137398,13.6139598594485,"KY"
"65","University of Vermont",76,67,46,30,5524,563,267,94,5600,630,313,124,49.7,68.66,47.42,5.59,10.19,"Public",76,512,3.7,119,78.99,"Yes",60.5263157894737,4.83345401882694,12.5223733491031,"VT"
"66","Virginia Commonwealth",1121,359,166,94,6188,335,203,92,7309,694,369,186,53.2,46.24,60.6,5.05,5.41,"Public",49,513,3.82,184,50,NA,14.8082069580731,3.28054298642534,4.51394998308161,"VA"
"67","Hofstra",1257,310,142,54,2848,530,198,45,4105,840,340,99,40.5,45.81,37.36,8.28,18.61,"Private",45,518,3.84,99,45.45,"Yes",11.296738265712,6.95224719101124,1.62490457478524,"NY"
"68","Rush University",900,127,73,53,6586,382,235,102,7486,509,308,155,60.5,57.48,61.52,4.11,5.8,"Private",66,511,3.67,144,70.83,"Yes",8.11111111111111,3.56817491648952,2.27318203309693,"IL"
"69","Rutgers (Robert Johnson)",1478,422,237,134,4121,131,82,40,5599,553,319,174,57.7,56.16,62.6,5.7,3.18,"Public",23,514,3.75,174,22.99,NA,16.0351826792963,1.98980829895656,8.05865705138783,"NJ"
"70","Rutgers New Jersey",1465,485,229,149,4044,289,135,29,5509,774,364,178,47,47.22,46.71,6.61,7.15,"Public",16,515,3.82,178,16.29,NA,15.6313993174061,3.33827893175074,4.68247250663633,"NJ"
"71","Temple University",978,349,157,101,7390,620,290,117,8368,969,447,218,46.1,44.99,46.77,5.34,8.39,"Private",54,513,3.77,200,58.5,"Yes",16.0531697341513,3.92422192151556,4.09079049432339,"PA"
"72","University of Tennessee",710,455,210,154,1356,72,39,16,2066,527,249,170,47.2,46.15,54.17,12.05,5.31,"Public",9,513,3.82,170,9.41,"No",29.5774647887324,2.87610619469027,10.2838569880823,"TN"
"73","Wayne State University",1745,612,369,203,7775,572,353,88,9520,1184,722,291,61,60.29,61.71,7.58,7.36,"Public",30,513,3.86,288,30.56,NA,21.1461318051576,4.54019292604502,4.65754036218414,"MI"
"74","University of Kansas",515,379,212,186,2542,165,50,25,3057,544,262,211,48.2,55.94,30.3,8.57,6.49,"Public",12,511,3.88,211,11.85,"No",41.1650485436893,1.9669551534225,20.9283106796117,"KS"
"75","Buffalo (Jacobs)",1969,475,277,159,2392,131,67,23,4361,606,344,182,56.8,58.32,51.15,7.89,5.48,"Public",13,512,3.75,184,12.5,"No",14.0680548501778,2.80100334448161,5.02250555248137,"NY"
"76","University of Arkansas",338,324,190,160,690,84,18,8,1028,408,208,168,51,58.64,21.43,20.23,12.17,"Public",5,508,3.77,168,4.76,"No",56.2130177514793,2.60869565217391,21.5483234714004,"AR"
"77","University of Oklahoma",434,284,174,153,2365,45,32,11,2799,329,206,164,62.6,61.27,71.11,7.36,1.9,"Public",7,511,3.85,165,6.67,"No",40.0921658986175,1.35306553911205,29.630616359447,"OK"
"78","Augusta University (MCG)",1273,537,360,236,1495,47,14,4,2768,584,374,240,64,67.04,29.79,13.51,3.14,"Public",2,513,3.82,230,1.74,"No",28.2796543597801,0.936454849498328,30.1986309056223,"GA"
"79","Hackensack Meridian",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
