"","School","Apps.IS","IS.II","IS.Accepted","IS.enrolled","Apps.OOS","OOS.II","OOS.Accepted","OOS.enrolled","Total.apps","TOTAL.II","total.accepted","Total.enrolled","post.II...A","IS...post.II.A","OOS...post.II.A","A...rate","OOS.II.OOS.applicants","Public.Private","OOS.IS.matriculants","Median.MCAT","Median.GPA","class.size","X..of.students.OOS","apply.OOS.to.public.state.school.","IS_A","OOS_A","IS_A.OOS_A","State"
"80","University of Hawaii",300,185,72,67,1876,121,29,10,2176,306,101,77,33,38.92,23.97,4.64,6.45,"Public",13,513,3.84,72,13.89,"No",24,1.54584221748401,15.5255172413793,"HI"
"81","University of Louisville",513,313,199,119,4128,162,96,40,4641,475,295,159,62.1,63.58,59.26,6.36,3.92,"Public",25,509,3.77,162,24.69,"No",38.7914230019493,2.32558139534884,16.6803118908382,"KY"
"82","University of New Mexico",239,210,109,90,1483,40,14,7,1722,250,123,97,49.2,51.9,35,7.14,2.7,"Public",7,505,3.8,103,6.8,"No",45.6066945606695,0.944032366824005,48.3105200239091,"NM"
"83","Virginia Tech",737,61,27,12,3562,219,73,36,4299,280,100,48,35.7,44.26,33.33,2.33,6.15,"Public",75,512,3.57,48,75,NA,3.66350067842605,2.04941044357103,1.78758759130871,"VA"
"84","Saint Louis University",384,70,44,22,5527,1024,552,161,5911,1094,596,183,54.5,62.86,53.91,10.08,18.53,"Private",88,514,3.91,183,87.98,"Yes",11.4583333333333,9.98733490139316,1.14728638285024,"MO"
"85","Missouri-Columbia",560,324,154,109,2509,82,40,19,3069,406,194,128,47.8,47.53,48.78,6.32,3.27,"Public",15,509,3.86,112,16.96,"No",27.5,1.59426066161817,17.249375,"MO"
"86","West Virginia University",212,112,74,61,4841,499,91,51,5053,611,165,112,27,66.07,18.24,3.27,10.31,"Public",46,509,3.88,112,45.54,"Yes",34.9056603773585,1.87977690559802,18.5690441633838,"WV"
"87","Drexel University",962,416,233,74,10670,1209,589,193,11632,1625,822,267,50.6,56.01,48.72,7.07,11.33,"Private",72,512,3.75,256,75.39,"Yes",24.2203742203742,5.52014995313964,4.38762976114419,"PA"
"88","Michigan State University",1653,370,192,135,4742,122,71,55,6395,492,263,190,53.5,51.89,58.2,4.11,2.57,"Public",29,509,3.76,190,28.95,"No",11.6152450090744,1.49725854070013,7.75767490606068,"MI"
"89","SUNY Upstate",2066,543,335,141,2305,177,78,19,4371,720,413,160,57.4,61.69,44.07,9.45,7.68,"Public",12,513,3.77,170,25,"No",16.21490803485,3.38394793926247,4.7917132077345,"NY"
"90","Missouri-Kansas",372,151,107,81,1226,278,99,46,1598,429,206,127,48,70.86,35.61,12.89,22.68,"Public",36,509,3.89,127,36.22,NA,28.7634408602151,8.07504078303426,3.56201802975997,"MO"
"91","NYU Long Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"92","Geisinger Commonwealth",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"93","University of Nevada (Reno)",343,267,83,64,1300,76,18,6,1643,343,101,70,29.4,31.09,23.68,6.15,5.85,"Public",9,509,3.82,70,8.57,NA,24.198250728863,1.38461538461538,17.4765144152899,"NV"
"94","University of South Carolina",462,225,140,73,2807,115,61,26,3269,340,201,99,59.1,62.22,53.04,6.15,4.1,"Public",26,508,3.79,100,26,NA,30.3030303030303,2.17313858211614,13.9443616492797,"SC"
"95","Texas Tech University",3288,775,307,164,584,78,44,16,3872,853,351,180,41.1,39.61,56.41,9.07,13.36,"Public",9,510,3.87,180,8.89,NA,9.33698296836983,7.53424657534247,1.23927228489272,"TX"
"96","UC Riverside",3652,277,125,77,141,4,3,1,3793,281,128,78,45.6,45.13,75,3.37,6.625,"Public",1,508,3.59,70,1.43,"No",3.42278203723987,2.12765957446809,1.60870755750274,"CA"
"97","Florida State University",2695,254,144,118,4453,18,5,2,7148,272,149,120,54.8,56.69,51.48,2.08,0.4,"Public",2,508,3.76,120,1.67,"No",5.34322820037106,0.112283853581855,47.5867903525046,"FL"
"98","University of Central Florida",2791,306,190,80,1887,155,116,40,4678,461,306,120,66.4,62.09,74.84,6.54,8.21,"Public",33,514,3.88,120,33.33,"Yes",6.80759584378359,6.14732379438262,1.10740804803618,"FL"
"99","Eastern Virginia",1071,347,161,81,5779,452,192,70,6850,799,353,151,44.2,46.4,42.48,5.15,7.82,"Public",46,513,3.71,151,46.36,"Yes",15.0326797385621,3.32237411316837,4.52468001089325,"VA"
"100","New York Medical College",1933,508,243,112,8863,481,220,100,10796,989,463,212,46.8,47.83,45.74,4.29,5.43,"Private",47,513,3.72,210,47.62,"Yes",12.5711329539576,2.48222949339953,5.06445233504209,"NY"
"101","University of Toledo",937,246,223,124,3551,136,119,52,4488,382,342,176,89.5,90.65,87.5,7.62,3.83,"Public",30,510,3.76,175,29.71,"Yes",23.7993596584845,3.3511686848775,7.10180891993937,"OH"
"102","East Carolina University",1036,434,143,86,0,0,0,0,1036,434,143,86,32.9,32.95,47.7492,13.8,8.034,"Public",0,509,3.71,86,0,"No",13.8030888030888,2.9887953861647,14.3462531438031,"NC"
"103","East Tennessee State",636,251,89,56,1797,67,24,16,2433,318,113,72,35.5,35.46,35.82,4.64,3.73,"Public",22,508,3.81,72,22.22,"No",13.9937106918239,1.3355592654424,10.4777908805031,"TN"
"104","Howard University",38,25,9,7,8720,325,247,111,8758,350,256,118,73.1,36,76,2.92,3.73,"Private",94,505,3.53,120,92.5,"Yes",23.6842105263158,2.83256880733945,8.36138930321756,"DC"
"105","Florida Atlantic University",2134,217,104,43,1617,105,50,22,3751,322,154,65,47.8,47.93,47.62,4.11,6.49,"Public",34,513,3.8,65,33.85,"Yes",4.87347703842549,3.09214594928881,1.5760824742268,"FL"
"106","Florida International University",2455,357,215,97,2418,155,105,23,4672,553,320,120,57.9,60.42,51.48,6.85,7.74,"Public",19,511,3.79,120,18.33,NA,8.75763747454175,4.3424317617866,2.01675880128019,"FL"
"107","Marshall University",209,146,95,69,1922,56,15,11,2131,202,110,80,54.5,65.07,26.79,5.16,2.91,"Public",14,502,3.7,79,13.92,"No",45.4545454545455,0.780437044745057,58.2424242424242,"WV"
"108","Northeast Ohio",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"No",NA,NA,NA,""
"109","Cooper (Rowan)",1205,217,147,82,4780,177,94,29,5985,394,241,111,61.2,67.74,53.11,4.03,3.7,"Public",26,512,3.79,107,27.1,"Yes",12.1991701244813,1.96652719665272,6.20340778670433,"NJ"
"110","Wright State University",1176,258,143,79,6347,135,71,39,7523,393,214,118,54.5,55.43,52.59,2.84,2.13,"Public",33,508,3.73,120,32.5,NA,12.1598639455782,1.11863872695762,10.8702333045894,"OH"
"111","Medical College of Wisconsin",658,282,236,137,4738,329,289,113,5396,611,525,250,85.9,83.69,87.84,9.73,6.94,"Private",45,511,3.73,250,45.2,"No",35.8662613981763,6.09962009286619,5.88008119392939,"WI"
"112","Tulane University",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"113","Uniformed Services",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"114","Loyola University (Stritch)",1686,166,101,59,13219,484,328,116,14905,650,429,175,66,60.84,67.77,2.88,3.66,"Private",66,512,3.76,165,70.3,"Yes",5.99051008303677,2.48127694984492,2.41428514596534,"IL"
"115","Penn State University",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"Yes",NA,NA,NA,""
"116","Creighton University",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"117","Oklahoma State University",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"118","UT Austin (Dell)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"119","Kaiser Permanente (Tyson)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"120","Michigan State COM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"121","LSU (New Orleans)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"No",NA,NA,NA,""
"122","UT Medical Branch",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"123","Arkansas COM",338,324,190,160,690,84,18,8,1028,408,208,168,51,58.64,21.43,20.23,12.17,"Public",5,508,3.77,168,4.76,NA,56.2130177514793,2.60869565217391,21.5483234714004,"AK"
"124","University of Arizona (Phoenix)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"125","University of North Dakota",141,118,46,43,370,138,59,35,511,256,105,78,41,38.98,42.75,20.55,37.3,"Public",45,507,3.8,77,45.45,"No",32.6241134751773,15.9459459459459,2.04591898064671,"ND"
"126","University of Mississippi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"No",NA,NA,NA,""
"127","Rosalind Franklin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"128","Southern Illinois University",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"No",NA,NA,NA,""
"129","Albany Medical College",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"130","Loma Linda University",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"131","West Virginia COM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"132","South Carolina (Greenville)",462,225,140,73,2807,115,61,26,3269,340,201,99,59.1,62.22,53.04,6.15,4.1,"Public",26,508,3.79,100,26,NA,30.3030303030303,2.17313858211614,13.9443616492797,"SC"
"133","SUNY Downstate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"No",NA,NA,NA,""
"134","Morehouse",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"135","University of Houston",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"136","University of North Texas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"137","Unviersity of South Dakota",157,137,66,61,667,83,19,6,824,220,85,67,38.6,48.18,22.89,10.32,12.44,"Public",9,508,3.87,67,8.96,NA,42.0382165605096,2.84857571214393,14.7576265504526,"SD"
"138","LSU (Shreveport)",604,306,230,140,2107,13,11,8,2711,319,241,148,75.5,75.16,84.62,8.89,0.62,"Public",5,506,3.77,150,9.79939999999999,"No",38.0794701986755,0.522069292833413,72.9394942805539,"LO"
"139","Ohio University (Heritage)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"140","Mercer University",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"No",NA,NA,NA,""
"141","University of Nevada (Vegas)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"142","University of New England",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"143","University of South Alabama",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"No",NA,NA,NA,""
"144","CUNY School of Medicine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"No",NA,NA,NA,""
"145","Texas Tech (El Paso)",3331,521,215,97,671,25,12,3,4002,546,227,100,41.6,41.27,48,5.67,3.73,"Public",3,512,3.89,100,3,"No",6.4545181627139,1.78837555886736,3.60915140598419,"TX"
"146","Meharry Medical College",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"147","Kansas City Biosciences",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"148","Des Moines University",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"149","PCOM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"150","Quinnipiac University",385,118,84,39,6833,287,213,56,7704,343,296,95,86.3,85.51,86.5,3.84,3.77,"Private",59,514,3.71,94,60.2,"Yes",21.8181818181818,3.11722523049905,6.99923175416133,"CT"
"151","University of Puerto Rico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"152","Oakland University",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"Yes",NA,NA,NA,""
"153","CCOM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"154","NYIT-COM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"155","Washington State (Floyd)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"156","Western Michigan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"Yes",NA,NA,NA,""
"157","Central Michigan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,"No",NA,NA,NA,""
"158","UT Rio Grande Valley",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"159","VCOM",1180,441,376,269,7077,981,847,396,8257,1422,1223,665,86,85.26,86.34,14.81,13.86,"Private",60,501,3.65,665,59.55,"Yes",31.864406779661,11.9683481701286,2.66238969043283,"VA"
"160","LECOM",2535,668,505,293,15762,2280,832,413,18297,2948,1337,706,45.4,75.6,36.49,7.31,14.47,"Private",58,503,3.68,706,58.5,"Yes",19.9211045364891,5.27851795457429,3.77399578971325,"PA"
"161","Western University",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"162","Rowan COM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"163","Rocky Vista University",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"164","Texas Christian University",3454,710,425,221,748,54,44,16,4202,764,469,237,61.4,59.86,81.48,11.16,7.22,"Public",7,510,3.71,60,26.67,NA,12.3045744064852,5.88235294117647,2.09177764910249,"TX"
"165","Touro University California",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"166","Pacific Northwest",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"167","ATSU (Mesa)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"168","Ponce Health Sciences",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"169","Lincoln Memorial University",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"170","Marian University",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"171","Touro COM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"172","CHSU COM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"173","Nova Southeastern (Patel)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"174","LUCOM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"175","Carle Illinois",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"176","University of Pikeville",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"177","Campbell University",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"178","California University",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"179","WCU COM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"180","San Juan Bautista",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"181","Alabama COM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"182","California Northstate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"183","Idaho COM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"184","Universidad Central del Caribe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"185","Burrel COM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"186","SHSU COM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"187","Incarnate Word",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"188","UT Tyler",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"189","Kansas Health Science",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"190","ATSU (Kirksville)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"191","Noorda COM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,""
